entrypoint = 0x80000400; // type:func
DemoGj_DrawRotatedRubble3 = 0x8096C998; // type:func
DemoGj_InitRubblePile3 = 0x8096C9BC; // type:func
func_8097A474 = 0x8096C9EC; // type:func
func_8097A4F0 = 0x8096CA68; // type:func
func_8097A53C = 0x8096CABC; // type:func
DemoGj_Update03 = 0x8096CAF0; // type:func
DemoGj_Update10 = 0x8096CB28; // type:func
DemoGj_DrawRubble4 = 0x8096CB60; // type:func
DemoGj_DrawRotatedRubble4 = 0x8096CB84; // type:func
DemoGj_InitRubblePile4 = 0x8096CBA8; // type:func
func_8097A644 = 0x8096CBD8; // type:func
func_8097A6C0 = 0x8096CC54; // type:func
func_8097A70C = 0x8096CCA8; // type:func
DemoGj_Update04 = 0x8096CCDC; // type:func
DemoGj_Update11 = 0x8096CD14; // type:func
DemoGj_DrawRubble5 = 0x8096CD4C; // type:func
DemoGj_DrawRotatedRubble5 = 0x8096CD70; // type:func
DemoGj_InitRubblePile5 = 0x8096CD94; // type:func
func_8097A814 = 0x8096CDC4; // type:func
func_8097A890 = 0x8096CE40; // type:func
func_8097A8DC = 0x8096CE94; // type:func
DemoGj_Update05 = 0x8096CEC8; // type:func
DemoGj_Update12 = 0x8096CF00; // type:func
DemoGj_DrawRubble6 = 0x8096CF38; // type:func
DemoGj_DrawRotatedRubble6 = 0x8096CF5C; // type:func
DemoGj_InitRubblePile6 = 0x8096CF80; // type:func
func_8097A9E4 = 0x8096CFB0; // type:func
func_8097AA60 = 0x8096D02C; // type:func
func_8097AAAC = 0x8096D080; // type:func
DemoGj_Update06 = 0x8096D0B4; // type:func
DemoGj_Update13 = 0x8096D0EC; // type:func
DemoGj_DrawRubble7 = 0x8096D124; // type:func
DemoGj_DrawRotatedRubble7 = 0x8096D148; // type:func
DemoGj_InitRubblePile7 = 0x8096D16C; // type:func
func_8097ABB4 = 0x8096D19C; // type:func
DemoGj_SpawnSmokePreBattle3 = 0x8096D218; // type:func
func_8097AC9C = 0x8096D288; // type:func
func_8097ACE8 = 0x8096D2DC; // type:func
DemoGj_Update07 = 0x8096D310; // type:func
DemoGj_Update14 = 0x8096D348; // type:func
DemoGj_DrawRubbleTall = 0x8096D380; // type:func
DemoGj_DrawRotatedRubbleTall = 0x8096D3A4; // type:func
DemoGj_InitRubbleAroundArena = 0x8096D3C8; // type:func
DemoGj_UpdateRubbleAroundArena = 0x8096D3F8; // type:func
DemoGj_DrawRubbleAroundArena = 0x8096D448; // type:func
DemoGj_InitDestructableRubble1 = 0x8096D46C; // type:func
func_8097AEE8 = 0x8096D4F4; // type:func
DemoGj_SetCylindersAsAC = 0x8096D688; // type:func
DemoGj_DirectedExplosion = 0x8096D6F4; // type:func
func_8097B128 = 0x8096D730; // type:func
DemoGj_HasCylinderAnyExploded = 0x8096D7C0; // type:func
func_8097B22C = 0x8096D83C; // type:func
DemoGj_Update15 = 0x8096D954; // type:func
DemoGj_Update18 = 0x8096D98C; // type:func
DemoGj_DrawDestructableRubble1 = 0x8096D9AC; // type:func
DemoGj_InitDestructableRubble2 = 0x8096D9D0; // type:func
func_8097B450 = 0x8096DA58; // type:func
DemoGj_SetCylindersAsAC2 = 0x8096DBA8; // type:func
DemoGj_HasCylinderAnyExploded2 = 0x8096DC14; // type:func
DemoGj_DirectedExplosion2 = 0x8096DC90; // type:func
func_8097B6C4 = 0x8096DCCC; // type:func
func_8097B750 = 0x8096DD5C; // type:func
DemoGj_Update16 = 0x8096DE74; // type:func
DemoGj_Update19 = 0x8096DEAC; // type:func
DemoGj_DemoGj_InitDestructableRubble2 = 0x8096DECC; // type:func
DemoGj_InitDestructableRubbleTall = 0x8096DEF0; // type:func
DemoGj_DirectedDoubleExplosion = 0x8096DF3C; // type:func
func_8097B9BC = 0x8096DFC0; // type:func
func_8097BA48 = 0x8096E050; // type:func
DemoGj_Update17 = 0x8096E184; // type:func
DemoGj_Update20 = 0x8096E1BC; // type:func
DemoGj_DemoGj_InitDestructableRubbleTall = 0x8096E1DC; // type:func
DemoGj_Update = 0x8096E200; // type:func
DemoGj_Init = 0x8096E248; // type:func
DemoGj_DrawNothing = 0x8096E350; // type:func
DemoGj_Draw = 0x8096E360; // type:func
DemoGo_GetCueChannel = 0x8096EBD0; // type:func
func_8097C8A8 = 0x8096EC0C; // type:func
DemoGo_Destroy = 0x8096EC78; // type:func
func_8097C930 = 0x8096EC9C; // type:func
func_8097C9B8 = 0x8096ED24; // type:func
func_8097C9DC = 0x8096ED4C; // type:func
func_8097CA30 = 0x8096EDA4; // type:func
func_8097CA78 = 0x8096EDEC; // type:func
func_8097CB0C = 0x8096EE84; // type:func
func_8097CC08 = 0x8096EF84; // type:func
func_8097CCC0 = 0x8096F03C; // type:func
func_8097CCE0 = 0x8096F05C; // type:func
DemoGo_UpdateSkelAnime = 0x8096F114; // type:func
func_8097CDB0 = 0x8096F138; // type:func
func_8097CE10 = 0x8096F1A4; // type:func
func_8097CE20 = 0x8096F1B8; // type:func
func_8097CE78 = 0x8096F214; // type:func
func_8097CEEC = 0x8096F28C; // type:func
func_8097CF20 = 0x8096F2C4; // type:func
func_8097CF9C = 0x8096F340; // type:func
func_8097CFDC = 0x8096F380; // type:func
func_8097CFFC = 0x8096F3A0; // type:func
func_8097D01C = 0x8096F3C0; // type:func
func_8097D058 = 0x8096F404; // type:func
func_8097D088 = 0x8096F43C; // type:func
func_8097D0D0 = 0x8096F48C; // type:func
func_8097D130 = 0x8096F4F4; // type:func
DemoGo_Update = 0x8096F554; // type:func
DemoGo_Init = 0x8096F59C; // type:func
func_8097D290 = 0x8096F648; // type:func
func_8097D29C = 0x8096F658; // type:func
DemoGo_Draw = 0x8096F768; // type:func
DemoGt_Destroy = 0x8096F920; // type:func
DemoGt_PlayEarthquakeSfx = 0x8096F968; // type:func
DemoGt_PlayExplosion1Sfx = 0x8096F988; // type:func
DemoGt_PlayExplosion2Sfx = 0x8096F9AC; // type:func
DemoGt_Rumble = 0x8096F9D0; // type:func
DemoGt_SpawnDust = 0x8096FA00; // type:func
func_8097D7D8 = 0x8096FA90; // type:func
DemoGt_SpawnCloudRing = 0x8096FC18; // type:func
DemoGt_SpawnExplosionWithSound = 0x8096FC78; // type:func
DemoGt_SpawnExplosionNoSound = 0x8096FD2C; // type:func
func_8097DAC8 = 0x8096FD80; // type:func
func_8097DD28 = 0x8096FFE0; // type:func
func_8097DF70 = 0x80970228; // type:func
func_8097E1D4 = 0x8097048C; // type:func
func_8097E454 = 0x8097070C; // type:func
DemoGt_IsCutsceneIdle = 0x8097095C; // type:func
DemoGt_GetCue = 0x8097097C; // type:func
func_8097E704 = 0x809709C8; // type:func
func_8097E744 = 0x80970A08; // type:func
func_8097E824 = 0x80970AE8; // type:func
func_8097ED64 = 0x80971024; // type:func
DemoGt_IsCutsceneLayer = 0x8097105C; // type:func
func_8097EDD8 = 0x80971084; // type:func
func_8097EE44 = 0x809710FC; // type:func
func_8097EEA8_Init0 = 0x80971160; // type:func
func_8097EF00 = 0x809711B8; // type:func
func_8097EF34 = 0x809711EC; // type:func
func_8097EF40 = 0x809711FC; // type:func
func_8097F0AC = 0x80971354; // type:func
func_8097F19C = 0x80971438; // type:func
func_8097F1D8 = 0x8097147C; // type:func
func_8097F280 = 0x80971524; // type:func
func_8097F3EC = 0x80971698; // type:func
DemoGt_Update0 = 0x809716D8; // type:func
DemoGt_Update8 = 0x80971750; // type:func
DemoGt_Draw1 = 0x809717C8; // type:func
func_8097F904_Init1 = 0x80971B8C; // type:func
func_8097F960 = 0x80971BE8; // type:func
func_8097F96C = 0x80971BF8; // type:func
func_8097FA1C = 0x80971C8C; // type:func
func_8097FAFC = 0x80971D54; // type:func
func_8097FC1C = 0x80971E5C; // type:func
func_8097FCE4 = 0x80971F10; // type:func
func_8097FD70 = 0x80971F8C; // type:func
func_8097FDDC = 0x80972000; // type:func
func_8097FED8 = 0x80972100; // type:func
DemoGt_Update1 = 0x80972140; // type:func
DemoGt_Update9 = 0x80972190; // type:func
DemoGt_Draw2 = 0x809721D8; // type:func
func_80980110_Init2 = 0x8097230C; // type:func
func_8098016C = 0x80972368; // type:func
func_80980178 = 0x80972378; // type:func
func_80980184 = 0x80972388; // type:func
func_80980218 = 0x8097241C; // type:func
func_809802AC = 0x809724B0; // type:func
func_8098036C = 0x80972574; // type:func
func_80980430 = 0x8097263C; // type:func
func_80980504 = 0x809726FC; // type:func
func_809805D8 = 0x809727BC; // type:func
func_809806B8 = 0x80972884; // type:func
func_8098078C = 0x80972944; // type:func
func_8098085C = 0x80972A00; // type:func
func_809809C0 = 0x80972B4C; // type:func
func_80980AD4 = 0x80972C50; // type:func
func_80980B68 = 0x80972CD0; // type:func
func_80980BFC = 0x80972D50; // type:func
func_80980C90 = 0x80972DD0; // type:func
func_80980D74 = 0x80972EBC; // type:func
DemoGt_Update2 = 0x80972EFC; // type:func
DemoGt_Update10 = 0x80972F40; // type:func
DemoGt_Draw3 = 0x80972F7C; // type:func
func_80980F00_Init5 = 0x80973018; // type:func
func_80980F58 = 0x80973070; // type:func
func_80980F8C = 0x809730A8; // type:func
func_8098103C = 0x8097315C; // type:func
DemoGt_Update3 = 0x809731C0; // type:func
DemoGt_Update11 = 0x80973204; // type:func
DemoGt_Update16 = 0x80973240; // type:func
DemoGt_Draw4 = 0x809732D8; // type:func
func_809813CC_Init6 = 0x809734C0; // type:func
func_80981424 = 0x80973518; // type:func
func_80981458 = 0x80973550; // type:func
func_80981524 = 0x80973608; // type:func
DemoGt_Update4 = 0x8097366C; // type:func
DemoGt_Update12 = 0x809736B0; // type:func
DemoGt_Update17 = 0x809736EC; // type:func
DemoGt_Draw5 = 0x80973784; // type:func
func_809818A4_Init7 = 0x80973960; // type:func
func_809818FC = 0x809739B8; // type:func
func_80981930 = 0x809739F0; // type:func
DemoGt_Update5 = 0x80973A54; // type:func
DemoGt_Update13 = 0x80973A98; // type:func
DemoGt_Update18 = 0x80973AD4; // type:func
DemoGt_Draw6 = 0x80973B6C; // type:func
func_80981C94_Init23 = 0x80973D24; // type:func
func_80981CEC = 0x80973D7C; // type:func
func_80981D20 = 0x80973DB4; // type:func
func_80981DC8 = 0x80973E5C; // type:func
DemoGt_Update6 = 0x80973E9C; // type:func
DemoGt_Update14 = 0x80973EE0; // type:func
DemoGt_Draw7 = 0x80973F24; // type:func
func_80982054_Init24 = 0x809740BC; // type:func
func_809820AC = 0x80974114; // type:func
func_809820E0 = 0x8097414C; // type:func
func_80982188 = 0x809741F4; // type:func
DemoGt_Update7 = 0x80974234; // type:func
DemoGt_Update15 = 0x80974278; // type:func
DemoGt_Draw8 = 0x809742BC; // type:func
DemoGt_Update = 0x80974458; // type:func
DemoGt_Init = 0x809744A0; // type:func
DemoGt_Draw0 = 0x80974564; // type:func
DemoGt_Draw = 0x80974574; // type:func
DemoIk_Destroy = 0x80974F30; // type:func
DemoIk_BgCheck = 0x80974F40; // type:func
DemoIk_UpdateSkelAnime = 0x80974F88; // type:func
DemoIk_GetCue = 0x80974FAC; // type:func
DemoIk_CheckForCue = 0x80974FD4; // type:func
DemoIk_SetMove = 0x80975014; // type:func
DemoIk_EndMove = 0x80975054; // type:func
DemoIk_GetCurFrame = 0x80975068; // type:func
DemoIk_SetColors = 0x80975074; // type:func
DemoIk_GetCueChannel = 0x80975118; // type:func
DemoIk_Type1PlaySfx = 0x80975144; // type:func
DemoIk_SpawnDeadDb = 0x80975244; // type:func
DemoIk_MoveToStartPos = 0x809753E8; // type:func
DemoIk_Type1Init = 0x80975468; // type:func
func_8098393C = 0x80975584; // type:func
func_8098394C = 0x80975598; // type:func
func_809839AC = 0x809755FC; // type:func
func_809839D0 = 0x80975624; // type:func
DemoIk_Type1Action0 = 0x809756E4; // type:func
DemoIk_Type1Action1 = 0x80975704; // type:func
DemoIk_Type1Action2 = 0x8097573C; // type:func
DemoIk_Type1PostLimbDraw = 0x809757A4; // type:func
DemoIk_Type1Draw = 0x809758A0; // type:func
DemoIk_Type2Init = 0x809759F8; // type:func
DemoIk_Type2PlaySfxOnFrame = 0x80975B00; // type:func
DemoIk_Type2PlaySfx = 0x80975B60; // type:func
func_80983FDC = 0x80975BB0; // type:func
func_80983FEC = 0x80975BC4; // type:func
func_8098402C = 0x80975C04; // type:func
func_80984048 = 0x80975C24; // type:func
DemoIk_Type2Action0 = 0x80975CEC; // type:func
DemoIk_Type2Action1 = 0x80975D0C; // type:func
DemoIk_Type2Action2 = 0x80975D2C; // type:func
DemoIk_Type2OverrideLimbDraw = 0x80975D68; // type:func
DemoIk_Type2PostLimbDraw = 0x80975DC4; // type:func
DemoIk_Type2Draw = 0x80975F94; // type:func
DemoIk_Update = 0x809760F8; // type:func
DemoIk_DrawNothing = 0x80976140; // type:func
DemoIk_Draw = 0x80976150; // type:func
DemoIk_Init = 0x80976198; // type:func
func_80984BE0 = 0x80976440; // type:func
DemoIm_InitCollider = 0x809764C8; // type:func
DemoIm_DestroyCollider = 0x80976514; // type:func
DemoIm_UpdateCollider = 0x80976540; // type:func
func_80984DB8 = 0x80976584; // type:func
func_80984E58 = 0x80976628; // type:func
func_80984F10 = 0x809766E0; // type:func
func_80984F94 = 0x80976768; // type:func
DemoIm_UpdateBgCheckInfo = 0x809767F0; // type:func
DemoIm_UpdateSkelAnime = 0x80976838; // type:func
DemoIm_IsCutsceneIdle = 0x8097685C; // type:func
DemoIm_GetCue = 0x8097687C; // type:func
func_809850E8 = 0x809768C8; // type:func
func_80985134 = 0x80976914; // type:func
func_80985180 = 0x80976960; // type:func
func_80985200 = 0x809769E0; // type:func
DemoIm_ChangeAnim = 0x80976A60; // type:func
func_80985310 = 0x80976AF0; // type:func
func_80985358 = 0x80976B38; // type:func
func_809853B4 = 0x80976B94; // type:func
func_80985430 = 0x80976C10; // type:func
func_8098544C = 0x80976C30; // type:func
func_809854DC = 0x80976CCC; // type:func
func_8098557C = 0x80976D6C; // type:func
func_809855A8 = 0x80976D98; // type:func
func_80985640 = 0x80976E30; // type:func
func_809856AC = 0x80976E9C; // type:func
func_809856F8 = 0x80976EE8; // type:func
func_80985718 = 0x80976F08; // type:func
func_80985738 = 0x80976F28; // type:func
func_80985770 = 0x80976F64; // type:func
func_809857B0 = 0x80976FAC; // type:func
func_809857F0 = 0x80976FF0; // type:func
func_80985830 = 0x80977038; // type:func
func_80985860 = 0x8097706C; // type:func
func_809858A8 = 0x809770B0; // type:func
DemoIm_SpawnLightBall = 0x809770D0; // type:func
func_80985948 = 0x80977150; // type:func
func_809859E0 = 0x809771EC; // type:func
func_80985B34 = 0x80977340; // type:func
func_80985C10 = 0x80977424; // type:func
func_80985C40 = 0x80977444; // type:func
func_80985C94 = 0x8097748C; // type:func
DemoIm_DrawTranslucent = 0x809774D4; // type:func
func_80985E60 = 0x8097761C; // type:func
func_80985EAC = 0x80977668; // type:func
func_80985EF4 = 0x809776B0; // type:func
func_80985F54 = 0x80977710; // type:func
func_80985F64 = 0x80977724; // type:func
func_80985FE8 = 0x809777A8; // type:func
func_8098604C = 0x8097780C; // type:func
func_809860C8 = 0x80977888; // type:func
func_809860DC = 0x809778A0; // type:func
func_80986148 = 0x8097790C; // type:func
func_809861C4 = 0x80977988; // type:func
func_8098629C = 0x80977A4C; // type:func
func_809862E0 = 0x80977A90; // type:func
func_809863BC = 0x80977B58; // type:func
func_809863DC = 0x80977B78; // type:func
func_80986430 = 0x80977BD4; // type:func
func_80986494 = 0x80977C40; // type:func
func_809864D4 = 0x80977C88; // type:func
func_8098652C = 0x80977CE8; // type:func
func_80986570 = 0x80977D2C; // type:func
func_809865F8 = 0x80977DB4; // type:func
func_80986700 = 0x80977EC4; // type:func
func_80986710 = 0x80977ED8; // type:func
func_80986794 = 0x80977F5C; // type:func
func_8098680C = 0x80977FD4; // type:func
func_809868E8 = 0x8097809C; // type:func
func_80986908 = 0x809780BC; // type:func
func_80986948 = 0x80978104; // type:func
func_809869B0 = 0x80978174; // type:func
func_809869F8 = 0x809781B8; // type:func
func_80986A5C = 0x8097821C; // type:func
func_80986AD0 = 0x80978290; // type:func
func_80986B2C = 0x809782EC; // type:func
func_80986BA0 = 0x80978360; // type:func
func_80986BE4 = 0x809783A4; // type:func
func_80986BF8 = 0x809783B8; // type:func
func_80986C30 = 0x809783F0; // type:func
func_80986CC8 = 0x80978494; // type:func
func_80986CFC = 0x809784C8; // type:func
func_80986D40 = 0x80978510; // type:func
func_80986DC8 = 0x80978578; // type:func
func_80986E20 = 0x809785D4; // type:func
func_80986E40 = 0x809785F4; // type:func
func_80986EAC = 0x80978668; // type:func
func_80986F08 = 0x809786CC; // type:func
func_80986F28 = 0x809786EC; // type:func
func_80986F88 = 0x80978754; // type:func
func_80986FA8 = 0x80978778; // type:func
func_80987018 = 0x809787F0; // type:func
func_80987064 = 0x80978838; // type:func
func_809870F0 = 0x809788C4; // type:func
func_80987128 = 0x809788FC; // type:func
func_80987174 = 0x80978948; // type:func
func_809871B4 = 0x80978988; // type:func
func_809871E8 = 0x809789BC; // type:func
func_80987288 = 0x80978A48; // type:func
func_809872A8 = 0x80978A68; // type:func
func_809872F0 = 0x80978AB4; // type:func
func_80987330 = 0x80978AFC; // type:func
DemoIm_Update = 0x80978B40; // type:func
DemoIm_Init = 0x80978B88; // type:func
DemoIm_Destroy = 0x80978CB0; // type:func
DemoIm_OverrideLimbDraw = 0x80978CD0; // type:func
DemoIm_PostLimbDraw = 0x80978D80; // type:func
DemoIm_DrawNothing = 0x80978E0C; // type:func
DemoIm_DrawSolid = 0x80978E1C; // type:func
DemoIm_Draw = 0x80978F60; // type:func
DemoKankyo_SetupAction = 0x8097A3B0; // type:func
DemoKankyo_Init = 0x8097A3BC; // type:func
DemoKankyo_Destroy = 0x8097A7A0; // type:func
DemoKankyo_SetupType = 0x8097A7AC; // type:func
DemoKankyo_DoNothing = 0x8097ABE4; // type:func
DemoKankyo_DoNothing2 = 0x8097ABF4; // type:func
DemoKankyo_SetPosFromCue = 0x8097AC1C; // type:func
DemoKankyo_UpdateRock = 0x8097AD0C; // type:func
DemoKankyo_UpdateClouds = 0x8097AD84; // type:func
DemoKankyo_UpdateDoorOfTime = 0x8097ADD0; // type:func
DemoKankyo_KillDoorOfTimeCollision = 0x8097AE6C; // type:func
DemoKankyo_Update = 0x8097AE98; // type:func
DemoKankyo_Draw = 0x8097AEBC; // type:func
func_80989B54 = 0x8097B064; // type:func
DemoKankyo_DrawRain = 0x8097B234; // type:func
DemoKankyo_DrawRock = 0x8097B840; // type:func
DemoKankyo_DrawClouds = 0x8097B984; // type:func
DemoKankyo_DrawDoorOfTime = 0x8097BCB0; // type:func
DemoKankyo_DrawLightPlane = 0x8097BDC0; // type:func
DemoKankyo_Vec3fCopy = 0x8097BEA8; // type:func
DemoKankyo_AddVecGeoToVec3f = 0x8097BEC8; // type:func
DemoKankyo_Vec3fAddPosRot = 0x8097BF48; // type:func
DemoKankyo_DrawWarpSparkles = 0x8097BFA4; // type:func
DemoKankyo_DrawSparkles = 0x8097C700; // type:func
DemoKekkai_CheckEventFlag = 0x8097E0A0; // type:func
DemoKekkai_Init = 0x8097E0E4; // type:func
DemoKekkai_Destroy = 0x8097E314; // type:func
DemoKekkai_SpawnParticles = 0x8097E354; // type:func
DemoKekkai_TowerBarrier = 0x8097E5A8; // type:func
DemoKekkai_Update = 0x8097E6C4; // type:func
DemoKekkai_TrialBarrierDispel = 0x8097E7F0; // type:func
DemoKekkai_TrialBarrierIdle = 0x8097E950; // type:func
DemoKekkai_DrawTrialBarrier = 0x8097EA74; // type:func
DemoKekkai_DrawTowerBarrier = 0x8097EF88; // type:func
DemoSa_Destroy = 0x8097F390; // type:func
func_8098E480 = 0x8097F3B4; // type:func
DemoSa_SetEyeIndex = 0x8097F43C; // type:func
DemoSa_SetMouthIndex = 0x8097F454; // type:func
func_8098E5C8 = 0x8097F46C; // type:func
DemoSa_UpdateSkelAnime = 0x8097F4B4; // type:func
DemoSa_GetCue = 0x8097F4D8; // type:func
func_8098E654 = 0x8097F500; // type:func
func_8098E6A0 = 0x8097F54C; // type:func
func_8098E6EC = 0x8097F598; // type:func
func_8098E76C = 0x8097F618; // type:func
func_8098E7FC = 0x8097F6A8; // type:func
func_8098E86C = 0x8097F718; // type:func
func_8098E8C8 = 0x8097F774; // type:func
func_8098E944 = 0x8097F7F0; // type:func
func_8098E960 = 0x8097F810; // type:func
func_8098E9EC = 0x8097F8A8; // type:func
func_8098EA3C = 0x8097F8F8; // type:func
func_8098EA68 = 0x8097F924; // type:func
func_8098EB00 = 0x8097F9BC; // type:func
func_8098EB6C = 0x8097FA28; // type:func
func_8098EBB8 = 0x8097FA74; // type:func
func_8098EBD8 = 0x8097FA94; // type:func
func_8098EBF8 = 0x8097FAB4; // type:func
func_8098EC28 = 0x8097FAE8; // type:func
func_8098EC60 = 0x8097FB28; // type:func
func_8098EC94 = 0x8097FB60; // type:func
func_8098ECCC = 0x8097FBA0; // type:func
func_8098ECF4 = 0x8097FBCC; // type:func
func_8098EDB0 = 0x8097FC88; // type:func
func_8098EE08 = 0x8097FCE0; // type:func
func_8098EE28 = 0x8097FD00; // type:func
func_8098EEA8 = 0x8097FD80; // type:func
func_8098EEFC = 0x8097FDD4; // type:func
func_8098F050 = 0x8097FF28; // type:func
func_8098F0E8 = 0x8097FFC4; // type:func
func_8098F118 = 0x8097FFE4; // type:func
func_8098F16C = 0x8098002C; // type:func
DemoSa_DrawXlu = 0x80980074; // type:func
func_8098F390 = 0x80980214; // type:func
func_8098F3F0 = 0x80980274; // type:func
func_8098F420 = 0x809802A8; // type:func
func_8098F480 = 0x80980304; // type:func
func_8098F50C = 0x80980390; // type:func
func_8098F544 = 0x809803C8; // type:func
func_8098F590 = 0x80980414; // type:func
func_8098F5D0 = 0x80980454; // type:func
func_8098F610 = 0x80980494; // type:func
func_8098F654 = 0x809804DC; // type:func
func_8098F714 = 0x80980588; // type:func
func_8098F734 = 0x809805A8; // type:func
func_8098F77C = 0x809805F4; // type:func
func_8098F7BC = 0x8098063C; // type:func
func_8098F7FC = 0x80980684; // type:func
func_8098F83C = 0x809806C8; // type:func
func_8098F8F8 = 0x80980784; // type:func
func_8098F984 = 0x80980810; // type:func
func_8098F998 = 0x80980828; // type:func
func_8098FA2C = 0x809808BC; // type:func
func_8098FA84 = 0x80980914; // type:func
func_8098FAE0 = 0x80980970; // type:func
func_8098FB34 = 0x809809C4; // type:func
func_8098FB68 = 0x809809F8; // type:func
func_8098FC44 = 0x80980AC0; // type:func
func_8098FC64 = 0x80980AE0; // type:func
func_8098FC9C = 0x80980B1C; // type:func
func_8098FCD4 = 0x80980B5C; // type:func
func_8098FD0C = 0x80980B9C; // type:func
DemoSa_Update = 0x80980BE8; // type:func
DemoSa_Init = 0x80980C30; // type:func
DemoSa_OverrideLimbDraw = 0x80980CF8; // type:func
DemoSa_DrawNothing = 0x80980D30; // type:func
DemoSa_DrawOpa = 0x80980D40; // type:func
DemoSa_Draw = 0x80980ED4; // type:func
DemoShd_SetupAction = 0x80981EB0; // type:func
DemoShd_Init = 0x80981EBC; // type:func
DemoShd_Destroy = 0x80981F0C; // type:func
func_80991298 = 0x80981F1C; // type:func
DemoShd_Update = 0x80982074; // type:func
