entrypoint = 0x80000400; // type:func
func_808A3E54 = 0x80913F94; // type:func
BgMoriHineri_Update = 0x80914074; // type:func
BgMoriHineri_DrawHallAndRoom = 0x80914098; // type:func
EnBb_SetupAction = 0x80914650; // type:func
EnBb_FindExplosive = 0x8091465C; // type:func
EnBb_SpawnFlameTrail = 0x809146F0; // type:func
EnBb_KillFlameTrail = 0x8091488C; // type:func
EnBb_Init = 0x809148D8; // type:func
EnBb_Destroy = 0x80914C80; // type:func
EnBb_SetupFlameTrail = 0x80914CAC; // type:func
EnBb_FlameTrail = 0x80914D00; // type:func
EnBb_SetupDeath = 0x80914E7C; // type:func
EnBb_Death = 0x80914F10; // type:func
EnBb_SetupDamage = 0x8091508C; // type:func
EnBb_Damage = 0x8091514C; // type:func
EnBb_SetupBlue = 0x809151B8; // type:func
EnBb_Blue = 0x80915278; // type:func
EnBb_SetupDown = 0x80915A6C; // type:func
EnBb_Down = 0x80915AFC; // type:func
EnBb_SetupRed = 0x80915DD0; // type:func
EnBb_Red = 0x80915EE0; // type:func
EnBb_FaceWaypoint = 0x809162A8; // type:func
EnBb_SetWaypoint = 0x809162DC; // type:func
EnBb_SetupWhite = 0x809163A8; // type:func
EnBb_White = 0x80916458; // type:func
EnBb_InitGreen = 0x809167DC; // type:func
EnBb_SetupGreen = 0x80916914; // type:func
EnBb_Green = 0x809169AC; // type:func
EnBb_SetupStunned = 0x8091701C; // type:func
EnBb_Stunned = 0x80917130; // type:func
EnBb_CollisionCheck = 0x809172D4; // type:func
EnBb_Update = 0x80917608; // type:func
EnBb_PostLimbDraw = 0x80917888; // type:func
EnBb_Draw = 0x809178D8; // type:func
BgTokiHikari_Init = 0x80918330; // type:func
BgTokiHikari_Destroy = 0x809183BC; // type:func
BgTokiHikari_DoNothing = 0x809183CC; // type:func
BgTokiHikari_Update = 0x809183DC; // type:func
BgTokiHikari_Draw = 0x80918400; // type:func
func_808BA018 = 0x80918450; // type:func
func_808BA204 = 0x809185F8; // type:func
func_808BA22C = 0x80918620; // type:func
func_808BA274 = 0x80918668; // type:func
func_808BA2CC = 0x809186C0; // type:func
EnYukabyun_Init = 0x809190D0; // type:func
EnYukabyun_Destroy = 0x80919180; // type:func
func_80B43A94 = 0x809191AC; // type:func
func_80B43AD4 = 0x809191EC; // type:func
func_80B43B6C = 0x80919284; // type:func
EnYukabyun_Break = 0x809192E4; // type:func
EnYukabyun_Update = 0x80919358; // type:func
EnYukabyun_Draw = 0x809194F8; // type:func
BgTokiSwd_SetupAction = 0x809196E0; // type:func
BgTokiSwd_Init = 0x809196EC; // type:func
BgTokiSwd_Destroy = 0x809197C0; // type:func
func_808BAF40 = 0x809197EC; // type:func
func_808BB0AC = 0x80919960; // type:func
func_808BB128 = 0x809199E0; // type:func
BgTokiSwd_Update = 0x80919A34; // type:func
BgTokiSwd_Draw = 0x80919A88; // type:func
EnFhgFire_SetUpdate = 0x8091AD30; // type:func
EnFhgFire_Init = 0x8091AD3C; // type:func
EnFhgFire_Destroy = 0x8091B14C; // type:func
EnFhgFire_LightningStrike = 0x8091B1BC; // type:func
EnFhgFire_LightningTrail = 0x8091B554; // type:func
EnFhgFire_LightningShock = 0x8091B6F4; // type:func
EnFhgFire_LightningBurst = 0x8091B838; // type:func
EnFhgFire_SpearLight = 0x8091BAB4; // type:func
EnFhgFire_EnergyBall = 0x8091BCA8; // type:func
EnFhgFire_PhantomWarp = 0x8091C954; // type:func
EnFhgFire_Update = 0x8091CB10; // type:func
EnFhgFire_Draw = 0x8091CB60; // type:func
BgMjin_SetupAction = 0x8091D3D0; // type:func
BgMjin_Init = 0x8091D3DC; // type:func
BgMjin_Destroy = 0x8091D47C; // type:func
func_808A0850 = 0x8091D4B0; // type:func
BgMjin_DoNothing = 0x8091D584; // type:func
BgMjin_Update = 0x8091D594; // type:func
BgMjin_Draw = 0x8091D5B8; // type:func
BgHidanKousi_SetupAction = 0x8091D7C0; // type:func
BgHidanKousi_Init = 0x8091D7CC; // type:func
BgHidanKousi_Destroy = 0x8091D8C4; // type:func
func_80889ACC = 0x8091D8F8; // type:func
func_80889B5C = 0x8091D984; // type:func
func_80889BC0 = 0x8091D9E8; // type:func
func_80889C18 = 0x8091DA40; // type:func
func_80889C90 = 0x8091DAB8; // type:func
func_80889D28 = 0x8091DB54; // type:func
BgHidanKousi_Update = 0x8091DB64; // type:func
BgHidanKousi_Draw = 0x8091DB88; // type:func
DoorToki_Init = 0x8091DD50; // type:func
DoorToki_Destroy = 0x8091DDB8; // type:func
DoorToki_Update = 0x8091DDEC; // type:func
BgHidanHamstep_SetupAction = 0x8091DEB0; // type:func
BgHidanHamstep_SpawnChildren = 0x8091DED0; // type:func
BgHidanHamstep_Init = 0x8091E04C; // type:func
BgHidanHamstep_Destroy = 0x8091E2BC; // type:func
func_808884C8 = 0x8091E310; // type:func
func_80888638 = 0x8091E480; // type:func
func_80888694 = 0x8091E4DC; // type:func
func_80888734 = 0x8091E57C; // type:func
func_808887C4 = 0x8091E610; // type:func
func_80888860 = 0x8091E6AC; // type:func
func_808889B8 = 0x8091E7F8; // type:func
func_80888A58 = 0x8091E898; // type:func
BgHidanHamstep_DoNothing = 0x8091EA30; // type:func
BgHidanHamstep_Update = 0x8091EA40; // type:func
BgHidanHamstep_Draw = 0x8091EA64; // type:func
EnBird_SetupAction = 0x8091ED60; // type:func
EnBird_Init = 0x8091ED6C; // type:func
EnBird_Destroy = 0x8091EE58; // type:func
EnBird_SetupIdle = 0x8091EE68; // type:func
EnBird_Idle = 0x8091EF1C; // type:func
EnBird_SetupMove = 0x8091EFBC; // type:func
EnBird_Move = 0x8091EFFC; // type:func
EnBird_Update = 0x8091F118; // type:func
EnBird_Draw = 0x8091F148; // type:func
EnWood02_SpawnZoneCheck = 0x8091F220; // type:func
EnWood02_SpawnOffspring = 0x8091F348; // type:func
EnWood02_Init = 0x8091F560; // type:func
EnWood02_Destroy = 0x8091F99C; // type:func
EnWood02_Update = 0x8091F9D8; // type:func
EnWood02_Draw = 0x8091FED0; // type:func
EnLightbox_Init = 0x80920400; // type:func
EnLightbox_Destroy = 0x8092052C; // type:func
EnLightbox_Update = 0x80920560; // type:func
EnLightbox_Draw = 0x809207E8; // type:func
EnPubox_Init = 0x80920880; // type:func
EnPubox_Destroy = 0x809209B8; // type:func
EnPubox_Update = 0x809209EC; // type:func
EnPubox_Draw = 0x80920B3C; // type:func
EnTrap_Init = 0x80920BC0; // type:func
EnTrap_Destroy = 0x80920F7C; // type:func
EnTrap_Update = 0x80920FA8; // type:func
EnTrap_Draw = 0x80921D3C; // type:func
EnArowTrap_Init = 0x80921E60; // type:func
EnArowTrap_Destroy = 0x80921EB0; // type:func
EnArowTrap_Update = 0x80921EC0; // type:func
EnVase_Init = 0x80921FB0; // type:func
EnVase_Destroy = 0x80922014; // type:func
EnVase_Draw = 0x80922024; // type:func
EnTa_SetupAction = 0x809220B0; // type:func
EnTa_SetTextForTalkInLonLonHouse = 0x809220C0; // type:func
EnTa_Init = 0x809221A0; // type:func
EnTa_DecreaseShadowSize = 0x80922824; // type:func
EnTa_Destroy = 0x80922858; // type:func
EnTa_RequestTalk = 0x809228D0; // type:func
EnTa_SleepTalkInKakariko = 0x80922978; // type:func
EnTa_SleepTalkInLonLonHouse = 0x809229B8; // type:func
EnTa_SetupAwake = 0x809229F8; // type:func
EnTa_TalkWakingUp2 = 0x80922A74; // type:func
EnTa_TalkWakingUp1 = 0x80922AC0; // type:func
EnTa_WakeUp = 0x80922B5C; // type:func
EnTa_SleepTalkInCastle = 0x80922BE8; // type:func
EnTa_IdleAsleepInCastle = 0x80922C28; // type:func
EnTa_IdleAsleepInLonLonHouse = 0x80922CF0; // type:func
EnTa_IdleAsleepInKakariko = 0x80922D54; // type:func
EnTa_RunWithAccelerationAndSfx = 0x80922E1C; // type:func
EnTa_RunAwayRunOutOfGate = 0x80922E9C; // type:func
EnTa_RunAwayTurnTowardsGate = 0x80922F10; // type:func
EnTa_RunAwayRunWest = 0x80922F70; // type:func
EnTa_RunAwayTurnWest = 0x80922FF8; // type:func
EnTa_RunAwayRunSouth = 0x80923058; // type:func
EnTa_RunAwayStart = 0x809230F8; // type:func
EnTa_TalkAwakeInCastle = 0x80923170; // type:func
EnTa_IdleAwakeInCastle = 0x8092321C; // type:func
EnTa_TalkAwakeInKakariko = 0x80923268; // type:func
EnTa_IdleAwakeInKakariko = 0x809232B4; // type:func
EnTa_TalkAtRanch = 0x8092335C; // type:func
EnTa_IdleAtRanch = 0x809233A8; // type:func
EnTa_CheckCanBuyMilk = 0x809233EC; // type:func
EnTa_CreateFloorCamera = 0x8092343C; // type:func
EnTa_RemoveFloorCamera = 0x809234F0; // type:func
EnTa_SetupActionWithSleepAnimation = 0x80923534; // type:func
EnTa_SetupActionWithWakeUpAnimation = 0x809235C4; // type:func
EnTa_TalkNotEnoughRupees = 0x80923650; // type:func
EnTa_IsPlayerHoldingSuperCucco = 0x809236C8; // type:func
EnTa_TalkFoundSuperCucco = 0x8092371C; // type:func
EnTa_IdleFoundSuperCucco = 0x8092387C; // type:func
EnTa_GetSuperCuccosCount = 0x809238EC; // type:func
EnTa_AnimateHandsUpDown = 0x80923928; // type:func
EnTa_TransitionToPostCuccoGame = 0x809239F4; // type:func
EnTa_TalkCuccoGameEnd = 0x80923A44; // type:func
EnTa_RunCuccoGame = 0x80923B20; // type:func
EnTa_ThrowSuperCuccos = 0x80923E80; // type:func
EnTa_StartingCuccoGame3 = 0x809240F8; // type:func
EnTa_StartingCuccoGame2 = 0x8092421C; // type:func
EnTa_StartingCuccoGame1 = 0x809242EC; // type:func
EnTa_StartCuccoGame = 0x809243B4; // type:func
EnTa_TalkGeneralInLonLonHouse = 0x8092444C; // type:func
EnTa_GiveItemInLonLonHouse = 0x809244A8; // type:func
EnTa_TalkAfterCuccoGameFirstWon = 0x8092457C; // type:func
EnTa_WaitBuyMilkOrPlayCuccoGameResponse = 0x80924614; // type:func
EnTa_WaitForPlayCuccoGameResponse = 0x809247F0; // type:func
EnTa_WaitForMarryMalonResponse = 0x80924918; // type:func
EnTa_ContinueTalkInLonLonHouse = 0x80924998; // type:func
EnTa_TalkAfterCuccoGameWon = 0x80924A64; // type:func
EnTa_IdleSittingInLonLonHouse = 0x80924B3C; // type:func
EnTa_IdleAfterCuccoGameFinished = 0x80924C3C; // type:func
EnTa_BlinkWaitUntilNext = 0x80924D00; // type:func
EnTa_BlinkAdvanceState = 0x80924D34; // type:func
EnTa_AnimRepeatCurrent = 0x80924DF4; // type:func
EnTa_AnimSleeping = 0x80924E34; // type:func
EnTa_AnimSitSleeping = 0x80924E88; // type:func
EnTa_AnimRunToEnd = 0x80924F68; // type:func
EnTa_Update = 0x80924FC0; // type:func
EnTa_OverrideLimbDraw = 0x80925150; // type:func
EnTa_PostLimbDraw = 0x809252D4; // type:func
EnTa_Draw = 0x80925314; // type:func
EnTkEff_Create = 0x80925A70; // type:func
EnTkEff_Update = 0x80925B14; // type:func
EnTkEff_Draw = 0x80925C20; // type:func
EnTkEff_CreateDflt = 0x80925F18; // type:func
EnTk_RestAnim = 0x80925FD0; // type:func
EnTk_WalkAnim = 0x8092604C; // type:func
EnTk_DigAnim = 0x809260C0; // type:func
EnTk_UpdateEyes = 0x80926140; // type:func
EnTk_CheckFacingPlayer = 0x80926204; // type:func
EnTk_CheckNextSpot = 0x80926288; // type:func
EnTk_CheckCurrentSpot = 0x80926370; // type:func
EnTk_Step = 0x809263E8; // type:func
EnTk_Orient = 0x80926510; // type:func
EnTk_GetTextId = 0x80926680; // type:func
EnTk_UpdateTalkState = 0x809266D4; // type:func
EnTk_ChooseReward = 0x80926870; // type:func
EnTk_DigEff = 0x80926A2C; // type:func
EnTk_Init = 0x80926B9C; // type:func
EnTk_Destroy = 0x80926D18; // type:func
EnTk_Rest = 0x80926D44; // type:func
EnTk_Walk = 0x80926F6C; // type:func
EnTk_Dig = 0x8092703C; // type:func
EnTk_Update = 0x809272A0; // type:func
func_80B1D200 = 0x8092734C; // type:func
EnTk_OverrideLimbDraw = 0x80927378; // type:func
EnTk_PostLimbDraw = 0x809273E4; // type:func
EnTk_Draw = 0x80927498; // type:func
BgMoriBigst_SetupAction = 0x809278A0; // type:func
BgMoriBigst_InitDynapoly = 0x809278AC; // type:func
BgMoriBigst_Init = 0x80927904; // type:func
BgMoriBigst_Destroy = 0x809279DC; // type:func
BgMoriBigst_SetupWaitForMoriTex = 0x80927A10; // type:func
BgMoriBigst_WaitForMoriTex = 0x80927A38; // type:func
BgMoriBigst_SetupNoop = 0x80927B04; // type:func
BgMoriBigst_SetupStalfosFight = 0x80927B28; // type:func
BgMoriBigst_StalfosFight = 0x80927BDC; // type:func
BgMoriBigst_SetupFall = 0x80927C54; // type:func
BgMoriBigst_Fall = 0x80927C7C; // type:func
BgMoriBigst_SetupLanding = 0x80927D08; // type:func
BgMoriBigst_Landing = 0x80927D9C; // type:func
BgMoriBigst_SetupStalfosPairFight = 0x80927DC8; // type:func
BgMoriBigst_StalfosPairFight = 0x80927EE0; // type:func
BgMoriBigst_SetupDone = 0x80927F40; // type:func
BgMoriBigst_Update = 0x80927F64; // type:func
BgMoriBigst_Draw = 0x80927FD8; // type:func
func_808A1800 = 0x809281D0; // type:func
func_808A18FC = 0x809282C8; // type:func
BgMoriElevator_Init = 0x80928350; // type:func
BgMoriElevator_Destroy = 0x80928434; // type:func
BgMoriElevator_IsPlayerRiding = 0x80928474; // type:func
BgMoriElevator_SetupWaitAfterInit = 0x809284D4; // type:func
BgMoriElevator_WaitAfterInit = 0x809284E8; // type:func
func_808A1C30 = 0x8092858C; // type:func
BgMoriElevator_MoveIntoGround = 0x809285A0; // type:func
func_808A1CF4 = 0x80928654; // type:func
BgMoriElevator_MoveAboveGround = 0x809286B0; // type:func
BgMoriElevator_SetupSetPosition = 0x80928764; // type:func
BgMoriElevator_SetPosition = 0x80928778; // type:func
BgMoriElevator_StopMovement = 0x80928940; // type:func
func_808A2008 = 0x8092895C; // type:func
BgMoriElevator_Update = 0x80928A10; // type:func
BgMoriElevator_Draw = 0x80928A68; // type:func
BgMoriKaitenkabe_CrossProduct = 0x80928CC0; // type:func
BgMoriKaitenkabe_Init = 0x80928D34; // type:func
BgMoriKaitenkabe_Destroy = 0x80928DE8; // type:func
BgMoriKaitenkabe_WaitForMoriTex = 0x80928E1C; // type:func
BgMoriKaitenkabe_SetupWait = 0x80928E74; // type:func
BgMoriKaitenkabe_Wait = 0x80928E8C; // type:func
BgMoriKaitenkabe_SetupRotate = 0x80928FEC; // type:func
BgMoriKaitenkabe_Rotate = 0x8092900C; // type:func
BgMoriKaitenkabe_Update = 0x80929178; // type:func
BgMoriKaitenkabe_Draw = 0x8092919C; // type:func
BgMoriRakkatenjo_Init = 0x80929330; // type:func
BgMoriRakkatenjo_Destroy = 0x809293E8; // type:func
BgMoriRakkatenjo_IsLinkUnder = 0x8092941C; // type:func
BgMoriRakkatenjo_IsLinkClose = 0x809294CC; // type:func
BgMoriRakkatenjo_SetupWaitForMoriTex = 0x8092957C; // type:func
BgMoriRakkatenjo_WaitForMoriTex = 0x80929590; // type:func
BgMoriRakkatenjo_SetupWait = 0x809295E8; // type:func
BgMoriRakkatenjo_Wait = 0x80929624; // type:func
BgMoriRakkatenjo_SetupFall = 0x809296F4; // type:func
BgMoriRakkatenjo_Fall = 0x80929714; // type:func
BgMoriRakkatenjo_SetupRest = 0x8092988C; // type:func
BgMoriRakkatenjo_Rest = 0x809298B4; // type:func
BgMoriRakkatenjo_SetupRise = 0x809298E4; // type:func
BgMoriRakkatenjo_Rise = 0x80929904; // type:func
BgMoriRakkatenjo_Update = 0x80929984; // type:func
BgMoriRakkatenjo_Draw = 0x80929A5C; // type:func
EnVm_SetupAction = 0x80929CB0; // type:func
EnVm_Init = 0x80929CBC; // type:func
EnVm_Destroy = 0x80929E2C; // type:func
EnVm_SetupWait = 0x80929E58; // type:func
EnVm_Wait = 0x80929EE4; // type:func
EnVm_SetupAttack = 0x8092A238; // type:func
EnVm_Attack = 0x8092A2DC; // type:func
EnVm_SetupStun = 0x8092A52C; // type:func
EnVm_Stun = 0x8092A5D4; // type:func
EnVm_SetupDie = 0x8092A6E0; // type:func
EnVm_Die = 0x8092A7E8; // type:func
EnVm_CheckHealth = 0x8092A89C; // type:func
EnVm_Update = 0x8092A998; // type:func
EnVm_OverrideLimbDraw = 0x8092AB2C; // type:func
EnVm_PostLimbDraw = 0x8092AB94; // type:func
EnVm_Draw = 0x8092AE6C; // type:func
DemoEffect_SetupUpdate = 0x8092B570; // type:func
DemoEffect_InterpolateCsFrames = 0x8092B57C; // type:func
DemoEffect_InitJewel = 0x8092B5DC; // type:func
DemoEffect_InitGetItem = 0x8092B69C; // type:func
DemoEffect_Init = 0x8092B6E8; // type:func
DemoEffect_Destroy = 0x8092BEE8; // type:func
DemoEffect_WaitForObject = 0x8092BF38; // type:func
DemoEffect_UpdatePositionToParent = 0x8092BF90; // type:func
DemoEffect_UpdateCrystalLight = 0x8092BFC0; // type:func
DemoEffect_MedalSparkle = 0x8092BFF4; // type:func
DemoEffect_UpdateGetItem = 0x8092C18C; // type:func
DemoEffect_InitTimeWarp = 0x8092C3CC; // type:func
DemoEffect_UpdateTimeWarpPullMasterSword = 0x8092C588; // type:func
DemoEffect_TimewarpShrink = 0x8092C62C; // type:func
DemoEffect_UpdateTimeWarpReturnFromChamberOfSages = 0x8092C750; // type:func
DemoEffect_UpdateTimeWarpTimeblock = 0x8092C808; // type:func
DemoEffect_InitTimeWarpTimeblock = 0x8092C8C4; // type:func
DemoEffect_UpdateTriforceSpot = 0x8092C948; // type:func
DemoEffect_UpdateLightRingShrinking = 0x8092CC30; // type:func
DemoEffect_UpdateLightRingExpanding = 0x8092CCC0; // type:func
DemoEffect_UpdateLightRingTriforce = 0x8092CD34; // type:func
DemoEffect_UpdateCreationFireball = 0x8092CDF0; // type:func
DemoEffect_InitCreationFireball = 0x8092CF44; // type:func
DemoEffect_UpdateBlueOrbShrink = 0x8092CF94; // type:func
DemoEffect_UpdateBlueOrbGrow = 0x8092CFFC; // type:func
DemoEffect_UpdateLightEffect = 0x8092D0DC; // type:func
DemoEffect_UpdateLgtShower = 0x8092D3D4; // type:func
DemoEffect_UpdateGodLgtDin = 0x8092D440; // type:func
DemoEffect_UpdateGodLgtNayru = 0x8092D5DC; // type:func
DemoEffect_UpdateGodLgtFarore = 0x8092D7D4; // type:func
DemoEffect_MoveTowardTarget = 0x8092D978; // type:func
DemoEffect_InitJewelColor = 0x8092D9D8; // type:func
DemoEffect_SetJewelColor = 0x8092DAD8; // type:func
DemoEffect_MoveJewelSplit = 0x8092E24C; // type:func
DemoEffect_MoveJewelSpherical = 0x8092E2A8; // type:func
DemoEffect_MoveJewelActivateDoorOfTime = 0x8092E48C; // type:func
DemoEffect_JewelSparkle = 0x8092E6F8; // type:func
DemoEffect_PlayJewelSfx = 0x8092E85C; // type:func
DemoEffect_UpdateJewelAdult = 0x8092E8C0; // type:func
DemoEffect_UpdateJewelChild = 0x8092E904; // type:func
DemoEffect_UpdateDust = 0x8092EB18; // type:func
DemoEffect_Update = 0x8092EC3C; // type:func
DemoEffect_CheckForCue = 0x8092EC60; // type:func
DemoEffect_DrawJewel = 0x8092ECA4; // type:func
DemoEffect_DrawCrystalLight = 0x8092F0E4; // type:func
DemoEffect_DrawFireBall = 0x8092F3BC; // type:func
DemoEffect_DrawGodLgt = 0x8092F548; // type:func
DemoEffect_DrawLightEffect = 0x8092F918; // type:func
DemoEffect_DrawBlueOrb = 0x8092FB50; // type:func
DemoEffect_DrawLgtShower = 0x8092FC78; // type:func
DemoEffect_DrawLightRing = 0x8092FDFC; // type:func
DemoEffect_DrawTriforceSpot = 0x8092FF64; // type:func
DemoEffect_DrawGetItem = 0x809304E8; // type:func
DemoEffect_OverrideLimbDrawTimeWarp = 0x80930580; // type:func
DemoEffect_DrawTimeWarp = 0x80930700; // type:func
DemoEffect_FaceTowardPoint = 0x809307D8; // type:func
DemoEffect_SetPosRotFromCue = 0x80930888; // type:func
DemoEffect_MoveTowardCuePos = 0x809309E8; // type:func
DemoEffect_SetStartPosFromCue = 0x80930A94; // type:func
DemoKankyo_SetupAction = 0x80931110; // type:func
DemoKankyo_Init = 0x8093111C; // type:func
DemoKankyo_Destroy = 0x80931500; // type:func
DemoKankyo_SetupType = 0x8093150C; // type:func
DemoKankyo_DoNothing = 0x80931944; // type:func
DemoKankyo_UpdateWarpIn = 0x80931954; // type:func
DemoKankyo_SetPosFromCue = 0x8093197C; // type:func
DemoKankyo_UpdateRock = 0x80931A6C; // type:func
DemoKankyo_UpdateClouds = 0x80931AE4; // type:func
DemoKankyo_UpdateDoorOfTime = 0x80931B30; // type:func
DemoKankyo_KillDoorOfTimeCollision = 0x80931BCC; // type:func
DemoKankyo_Update = 0x80931BF8; // type:func
DemoKankyo_Draw = 0x80931C1C; // type:func
func_80989B54 = 0x80931DC4; // type:func
DemoKankyo_DrawRain = 0x80931F94; // type:func
DemoKankyo_DrawRock = 0x809325A0; // type:func
DemoKankyo_DrawClouds = 0x809326E4; // type:func
DemoKankyo_DrawDoorOfTime = 0x80932A10; // type:func
DemoKankyo_DrawLightPlane = 0x80932B20; // type:func
DemoKankyo_Vec3fCopy = 0x80932C08; // type:func
DemoKankyo_AddVecGeoToVec3f = 0x80932C28; // type:func
DemoKankyo_Vec3fAddPosRot = 0x80932CA8; // type:func
DemoKankyo_DrawWarpSparkles = 0x80932D04; // type:func
DemoKankyo_DrawSparkles = 0x80933460; // type:func
BgHidanFwbig_Init = 0x80934E00; // type:func
BgHidanFwbig_Destroy = 0x80934FA0; // type:func
BgHidanFwbig_UpdatePosition = 0x80934FCC; // type:func
BgHidanFwbig_WaitForSwitch = 0x8093504C; // type:func
BgHidanFwbig_WaitForCs = 0x809350B0; // type:func
BgHidanFwbig_Rise = 0x809350DC; // type:func
BgHidanFwbig_Lower = 0x80935150; // type:func
BgHidanFwbig_WaitForTimer = 0x80935230; // type:func
BgHidanFwbig_WaitForPlayer = 0x80935280; // type:func
BgHidanFwbig_Move = 0x809352E4; // type:func
BgHidanFwbig_MoveCollider = 0x80935384; // type:func
BgHidanFwbig_Update = 0x80935584; // type:func
BgHidanFwbig_Draw = 0x809356FC; // type:func
EnFloormas_Init = 0x80935AE0; // type:func
EnFloormas_Destroy = 0x80935CF4; // type:func
EnFloormas_MakeInvulnerable = 0x80935D20; // type:func
EnFloormas_MakeVulnerable = 0x80935D44; // type:func
EnFloormas_SetupBigDecideAction = 0x80935D60; // type:func
EnFloormas_SetupStand = 0x80935DA8; // type:func
EnFloormas_SetupBigWalk = 0x80935DEC; // type:func
EnFloormas_SetupBigStopWalk = 0x80935E78; // type:func
EnFloormas_SetupRun = 0x80935EC0; // type:func
EnFloormas_SetupTurn = 0x80935EF0; // type:func
EnFloormas_SetupHover = 0x80936020; // type:func
EnFloormas_SetupCharge = 0x809360F8; // type:func
EnFloormas_SetupLand = 0x8093612C; // type:func
EnFloormas_SetupSplit = 0x809361D8; // type:func
EnFloormas_SetupSmallWalk = 0x80936338; // type:func
EnFloormas_SetupSmallDecideAction = 0x80936388; // type:func
EnFloormas_SetupSmallShrink = 0x809363E8; // type:func
EnFloormas_SetupSmallFollowerJumpAtLeader = 0x809364C0; // type:func
EnFloormas_SetupJumpAtLink = 0x8093652C; // type:func
EnFloormas_SetupGrabLink = 0x80936598; // type:func
EnFloormas_SetupMerge = 0x8093676C; // type:func
EnFloormas_SetupSmallWait = 0x809367C4; // type:func
