entrypoint = 0x80000400; // type:func
BossFd_DrawEffects = 0x8094DD10; // type:func
BossFd_Draw = 0x8094E388; // type:func
BossFd_OverrideRightArmDraw = 0x8094E440; // type:func
BossFd_OverrideLeftArmDraw = 0x8094E560; // type:func
BossFd_DrawMane = 0x8094E680; // type:func
BossFd_OverrideHeadDraw = 0x8094EB00; // type:func
BossFd_PostHeadDraw = 0x8094EBF8; // type:func
BossFd_DrawBody = 0x8094EC4C; // type:func
ObjectKankyo_SetupAction = 0x809505F0; // type:func
ObjectKankyo_Init = 0x809505FC; // type:func
ObjectKankyo_Destroy = 0x809508FC; // type:func
ObjectKankyo_Snow = 0x80950920; // type:func
ObjectKankyo_Fairies = 0x80950930; // type:func
ObjectKankyo_Update = 0x80951748; // type:func
ObjectKankyo_Draw = 0x8095176C; // type:func
ObjectKankyo_DrawFairies = 0x809517F0; // type:func
ObjectKankyo_DrawSnow = 0x80951C70; // type:func
ObjectKankyo_Lightning = 0x80952408; // type:func
ObjectKankyo_DrawLightning = 0x809524B0; // type:func
ObjectKankyo_SunGraveSparkInit = 0x809526AC; // type:func
ObjectKankyo_WaitForSunGraveSparkObject = 0x809526F8; // type:func
ObjectKankyo_SunGraveSpark = 0x80952768; // type:func
ObjectKankyo_DrawSunGraveSpark = 0x80952814; // type:func
ObjectKankyo_InitBeams = 0x80952D44; // type:func
ObjectKankyo_WaitForBeamObject = 0x80952D90; // type:func
ObjectKankyo_Beams = 0x80952DF0; // type:func
ObjectKankyo_DrawBeams = 0x80952ED0; // type:func
EnDu_SetupAction = 0x80953810; // type:func
EnDu_GetTextId = 0x8095381C; // type:func
EnDu_UpdateTalkState = 0x809538C0; // type:func
func_809FDDB4 = 0x8095399C; // type:func
func_809FDE24 = 0x80953A0C; // type:func
func_809FDE9C = 0x80953A84; // type:func
func_809FDFC0 = 0x80953BA8; // type:func
func_809FE000 = 0x80953BEC; // type:func
func_809FE040 = 0x80953C30; // type:func
func_809FE104 = 0x80953CF4; // type:func
EnDu_Init = 0x80953D9C; // type:func
EnDu_Destroy = 0x80953F6C; // type:func
func_809FE3B4 = 0x80953FAC; // type:func
func_809FE3C0 = 0x80953FBC; // type:func
func_809FE4A4 = 0x809540A4; // type:func
func_809FE638 = 0x8095423C; // type:func
func_809FE6CC = 0x809542D4; // type:func
func_809FE740 = 0x80954348; // type:func
func_809FE798 = 0x809543A0; // type:func
func_809FE890 = 0x80954498; // type:func
func_809FEB08 = 0x80954714; // type:func
func_809FEC14 = 0x80954820; // type:func
func_809FEC70 = 0x8095487C; // type:func
func_809FECE4 = 0x809548F4; // type:func
EnDu_Update = 0x8095492C; // type:func
EnDu_OverrideLimbDraw = 0x80954AB8; // type:func
EnDu_PostLimbDraw = 0x80954C34; // type:func
EnDu_Draw = 0x80954C90; // type:func
EnFd_SpawnCore = 0x809552B0; // type:func
EnFd_SpawnChildFire = 0x809553A8; // type:func
EnFd_SpawnDot = 0x809554C8; // type:func
EnFd_CheckHammer = 0x80955634; // type:func
EnFd_ColliderCheck = 0x809556D0; // type:func
EnFd_CanSeeActor = 0x80955868; // type:func
EnFd_FindBomb = 0x80955978; // type:func
EnFd_FindPotentialTheat = 0x80955A38; // type:func
EnFd_GetPosAdjAroundCircle = 0x80955AAC; // type:func
EnFd_ShouldStopRunning = 0x80955B74; // type:func
EnFd_Fade = 0x80955CA8; // type:func
EnFd_Init = 0x80955DB8; // type:func
EnFd_Destroy = 0x80955EF4; // type:func
EnFd_Reappear = 0x80955F20; // type:func
EnFd_SpinAndGrow = 0x80955FB0; // type:func
EnFd_JumpToGround = 0x80956084; // type:func
EnFd_Land = 0x80956100; // type:func
EnFd_SpinAndSpawnFire = 0x809561E0; // type:func
EnFd_Run = 0x80956400; // type:func
EnFd_WaitForCore = 0x80956660; // type:func
EnFd_Update = 0x809566D8; // type:func
EnFd_OverrideLimbDraw = 0x809568D4; // type:func
EnFd_PostLimbDraw = 0x80956910; // type:func
EnFd_Draw = 0x80956C3C; // type:func
EnFd_SpawnEffect = 0x80957008; // type:func
EnFd_UpdateEffectsFlames = 0x809570F8; // type:func
EnFd_UpdateEffectsDots = 0x80957210; // type:func
EnFd_DrawEffectsFlames = 0x8095732C; // type:func
EnFd_DrawEffectsDots = 0x809576F8; // type:func
func_80A693D0 = 0x80957F70; // type:func
func_80A6948C = 0x8095802C; // type:func
func_80A695A4 = 0x80958144; // type:func
EnHorseLinkChild_Init = 0x8095820C; // type:func
EnHorseLinkChild_Destroy = 0x809583E4; // type:func
func_80A6988C = 0x80958434; // type:func
func_80A698F4 = 0x80958498; // type:func
func_80A6993C = 0x809584E0; // type:func
func_80A699FC = 0x809585A0; // type:func
func_80A69B7C = 0x80958728; // type:func
func_80A69C18 = 0x809587C8; // type:func
func_80A69EC0 = 0x80958A70; // type:func
func_80A69F5C = 0x80958B10; // type:func
func_80A6A068 = 0x80958C1C; // type:func
func_80A6A4DC = 0x80959098; // type:func
func_80A6A5A4 = 0x80959160; // type:func
func_80A6A724 = 0x809592E0; // type:func
func_80A6A7D0 = 0x80959390; // type:func
EnHorseLinkChild_Update = 0x8095966C; // type:func
EnHorseLinkChild_PostDraw = 0x809597C4; // type:func
EnHorseLinkChild_OverrideLimbDraw = 0x80959950; // type:func
EnHorseLinkChild_Draw = 0x809599D8; // type:func
DoorAna_SetupAction = 0x80959D70; // type:func
DoorAna_Init = 0x80959D7C; // type:func
DoorAna_Destroy = 0x80959E38; // type:func
DoorAna_WaitClosed = 0x80959E74; // type:func
DoorAna_WaitOpen = 0x80959FAC; // type:func
DoorAna_GrabPlayer = 0x8095A160; // type:func
DoorAna_Update = 0x8095A20C; // type:func
DoorAna_Draw = 0x8095A260; // type:func
BgSpot02Objects_Init = 0x8095A3E0; // type:func
BgSpot02Objects_Destroy = 0x8095A650; // type:func
func_808AC8FC = 0x8095A684; // type:func
func_808AC908 = 0x8095A694; // type:func
func_808ACA08 = 0x8095A794; // type:func
func_808ACAFC = 0x8095A88C; // type:func
func_808ACB58 = 0x8095A8E8; // type:func
BgSpot02Objects_Update = 0x8095A968; // type:func
BgSpot02Objects_Draw = 0x8095A98C; // type:func
func_808ACC34 = 0x8095A9C8; // type:func
func_808ACCB8 = 0x8095AA4C; // type:func
func_808AD3D4 = 0x8095B12C; // type:func
func_808AD450 = 0x8095B1A8; // type:func
BgHaka_Init = 0x8095B730; // type:func
BgHaka_Destroy = 0x8095B7AC; // type:func
BgHaka_CheckPlayerOnDirtPatch = 0x8095B7E0; // type:func
BgHaka_IdleClosed = 0x8095B870; // type:func
BgHaka_Pull = 0x8095B9C4; // type:func
BgHaka_IdleOpened = 0x8095BB3C; // type:func
BgHaka_IdleLockedClosed = 0x8095BB78; // type:func
BgHaka_Update = 0x8095BBF0; // type:func
BgHaka_Draw = 0x8095BC14; // type:func
MagicWind_SetupAction = 0x8095BDF0; // type:func
MagicWind_Init = 0x8095BDFC; // type:func
MagicWind_Destroy = 0x8095BF08; // type:func
MagicWind_UpdateAlpha = 0x8095BF3C; // type:func
MagicWind_WaitForTimer = 0x8095C05C; // type:func
MagicWind_Grow = 0x8095C0D8; // type:func
MagicWind_WaitAtFullSize = 0x8095C128; // type:func
MagicWind_FadeOut = 0x8095C174; // type:func
MagicWind_Shrink = 0x8095C1D8; // type:func
MagicWind_Update = 0x8095C218; // type:func
MagicWind_OverrideLimbDraw = 0x8095C26C; // type:func
MagicWind_Draw = 0x8095C3F0; // type:func
MagicFire_Init = 0x8095DAF0; // type:func
MagicFire_Destroy = 0x8095DB9C; // type:func
MagicFire_UpdateBeforeCast = 0x8095DBC0; // type:func
MagicFire_Update = 0x8095DC64; // type:func
MagicFire_Draw = 0x8095DFF8; // type:func
func_80AEAC10 = 0x8095FDC0; // type:func
func_80AEAC54 = 0x8095FE04; // type:func
func_80AEACDC = 0x8095FE8C; // type:func
func_80AEAD20 = 0x8095FED0; // type:func
EnRu1_DestroyColliders = 0x8095FF48; // type:func
func_80AEADD8 = 0x8095FF88; // type:func
func_80AEADE0 = 0x8095FF94; // type:func
func_80AEADF0 = 0x8095FFA8; // type:func
EnRu1_Destroy = 0x8095FFB8; // type:func
EnRu1_UpdateEyes = 0x8095FFD8; // type:func
EnRu1_SetEyeIndex = 0x80960060; // type:func
EnRu1_SetMouthIndex = 0x80960078; // type:func
func_80AEAECC = 0x80960090; // type:func
EnRu1_IsCsStateIdle = 0x809600F8; // type:func
EnRu1_GetCue = 0x80960118; // type:func
func_80AEAFA0 = 0x80960164; // type:func
func_80AEAFE0 = 0x809601A4; // type:func
func_80AEB020 = 0x809601E4; // type:func
EnRu1_FindSwitch = 0x8096024C; // type:func
func_80AEB0EC = 0x80960294; // type:func
func_80AEB104 = 0x809602AC; // type:func
func_80AEB124 = 0x809602CC; // type:func
func_80AEB174 = 0x8096031C; // type:func
func_80AEB1B4 = 0x80960360; // type:func
func_80AEB264 = 0x8096038C; // type:func
EnRu1_UpdateSkelAnime = 0x80960448; // type:func
func_80AEB364 = 0x8096048C; // type:func
func_80AEB3A4 = 0x809604CC; // type:func
func_80AEB3CC = 0x809604F4; // type:func
func_80AEB3DC = 0x80960508; // type:func
EnRu1_GetCueChannel3 = 0x80960564; // type:func
func_80AEB458 = 0x80960584; // type:func
func_80AEB480 = 0x809605AC; // type:func
EnRu1_SpawnRipple = 0x809605D4; // type:func
func_80AEB50C = 0x8096063C; // type:func
func_80AEB59C = 0x809606CC; // type:func
EnRu1_SpawnSplash = 0x809607B8; // type:func
func_80AEB6E0 = 0x8096081C; // type:func
func_80AEB738 = 0x80960878; // type:func
func_80AEB7D0 = 0x80960910; // type:func
func_80AEB7E0 = 0x80960924; // type:func
func_80AEB87C = 0x809609C0; // type:func
func_80AEB89C = 0x809609E4; // type:func
func_80AEB914 = 0x80960A5C; // type:func
func_80AEB934 = 0x80960A7C; // type:func
func_80AEB954 = 0x80960A9C; // type:func
func_80AEB974 = 0x80960ABC; // type:func
func_80AEBA0C = 0x80960B54; // type:func
func_80AEBA2C = 0x80960B74; // type:func
func_80AEBAFC = 0x80960C44; // type:func
func_80AEBB3C = 0x80960C88; // type:func
func_80AEBB78 = 0x80960CC8; // type:func
func_80AEBBF4 = 0x80960D48; // type:func
func_80AEBC30 = 0x80960D88; // type:func
func_80AEBC84 = 0x80960DE0; // type:func
func_80AEBCB8 = 0x80960E18; // type:func
func_80AEBD1C = 0x80960E7C; // type:func
func_80AEBD94 = 0x80960EF4; // type:func
func_80AEBE3C = 0x80960F9C; // type:func
func_80AEBEC8 = 0x8096102C; // type:func
func_80AEBF60 = 0x809610C4; // type:func
func_80AEBFD8 = 0x80961140; // type:func
func_80AEC070 = 0x809611D8; // type:func
func_80AEC0B4 = 0x80961220; // type:func
func_80AEC100 = 0x80961274; // type:func
func_80AEC130 = 0x809612A8; // type:func
func_80AEC17C = 0x809612F8; // type:func
func_80AEC1D4 = 0x80961358; // type:func
func_80AEC244 = 0x809613CC; // type:func
func_80AEC2C0 = 0x8096144C; // type:func
func_80AEC320 = 0x809614B0; // type:func
func_80AEC40C = 0x809615A4; // type:func
func_80AEC4CC = 0x80961664; // type:func
func_80AEC4F4 = 0x8096168C; // type:func
func_80AEC5FC = 0x80961794; // type:func
func_80AEC650 = 0x809617E8; // type:func
func_80AEC6B0 = 0x8096184C; // type:func
func_80AEC6E4 = 0x80961884; // type:func
func_80AEC780 = 0x80961924; // type:func
func_80AEC81C = 0x809619C4; // type:func
func_80AEC8B8 = 0x80961A60; // type:func
func_80AEC93C = 0x80961AE8; // type:func
func_80AEC9C4 = 0x80961B70; // type:func
func_80AECA18 = 0x80961BC4; // type:func
func_80AECA44 = 0x80961BF4; // type:func
func_80AECA94 = 0x80961C48; // type:func
func_80AECAB4 = 0x80961C68; // type:func
func_80AECAD4 = 0x80961C88; // type:func
func_80AECB18 = 0x80961CD0; // type:func
func_80AECB60 = 0x80961D1C; // type:func
func_80AECBB8 = 0x80961D78; // type:func
func_80AECC1C = 0x80961DE0; // type:func
func_80AECC84 = 0x80961E4C; // type:func
func_80AECCB0 = 0x80961E78; // type:func
func_80AECDA0 = 0x80961F68; // type:func
func_80AECE04 = 0x80961FCC; // type:func
func_80AECE20 = 0x80961FEC; // type:func
func_80AECEB4 = 0x8096207C; // type:func
func_80AECF6C = 0x80962134; // type:func
func_80AED084 = 0x8096224C; // type:func
func_80AED0B0 = 0x80962278; // type:func
func_80AED0C8 = 0x80962290; // type:func
func_80AED0D8 = 0x809622A4; // type:func
func_80AED110 = 0x809622DC; // type:func
func_80AED154 = 0x80962320; // type:func
func_80AED19C = 0x80962368; // type:func
func_80AED218 = 0x809623E4; // type:func
func_80AED304 = 0x809624D4; // type:func
func_80AED324 = 0x809624F4; // type:func
func_80AED344 = 0x80962514; // type:func
func_80AED374 = 0x80962548; // type:func
func_80AED3A4 = 0x8096257C; // type:func
func_80AED3E0 = 0x809625BC; // type:func
func_80AED414 = 0x809625F4; // type:func
func_80AED44C = 0x80962634; // type:func
func_80AED4FC = 0x809626E8; // type:func
func_80AED520 = 0x80962710; // type:func
func_80AED57C = 0x80962770; // type:func
func_80AED5B8 = 0x809627B0; // type:func
func_80AED5DC = 0x809627D8; // type:func
func_80AED600 = 0x80962800; // type:func
func_80AED624 = 0x80962828; // type:func
func_80AED6DC = 0x809628E0; // type:func
func_80AED6F8 = 0x80962900; // type:func
func_80AED738 = 0x80962940; // type:func
func_80AED83C = 0x80962A48; // type:func
func_80AED8DC = 0x80962AEC; // type:func
func_80AEDAE0 = 0x80962CF0; // type:func
func_80AEDB30 = 0x80962D44; // type:func
func_80AEDEF4 = 0x80963104; // type:func
func_80AEDFF4 = 0x80963208; // type:func
func_80AEE02C = 0x80963248; // type:func
func_80AEE050 = 0x80963270; // type:func
func_80AEE264 = 0x8096348C; // type:func
func_80AEE2F8 = 0x80963520; // type:func
func_80AEE394 = 0x809635BC; // type:func
func_80AEE488 = 0x809636B0; // type:func
func_80AEE568 = 0x80963790; // type:func
func_80AEE628 = 0x80963854; // type:func
func_80AEE6D0 = 0x809638F8; // type:func
func_80AEE7C4 = 0x809639EC; // type:func
func_80AEEA48_unknown = 0x80AEEA48; // type:func
func_80AEEAC8 = 0x80963D0C; // type:func
func_80AEEB24 = 0x80963D68; // type:func
func_80AEEBB4 = 0x80963DF8; // type:func
func_80AEEBD4 = 0x80963E18; // type:func
func_80AEEC5C = 0x80963EA4; // type:func
func_80AEECF0 = 0x80963F3C; // type:func
func_80AEED58 = 0x80963FA8; // type:func
func_80AEEDCC = 0x80964020; // type:func
func_80AEEE34 = 0x8096408C; // type:func
func_80AEEE9C = 0x809640F8; // type:func
func_80AEEF08 = 0x80964168; // type:func
func_80AEEF5C = 0x809641C0; // type:func
func_80AEEF68 = 0x809641D0; // type:func
func_80AEEFEC = 0x80964258; // type:func
func_80AEF080 = 0x809642EC; // type:func
func_80AEF0BC = 0x8096432C; // type:func
func_80AEF170 = 0x809643E4; // type:func
func_80AEF188 = 0x809643FC; // type:func
func_80AEF1F0 = 0x80964464; // type:func
func_80AEF29C = 0x80964510; // type:func
func_80AEF2AC = 0x80964524; // type:func
func_80AEF2D0 = 0x8096454C; // type:func
func_80AEF354 = 0x809645D8; // type:func
func_80AEF3A8 = 0x80964634; // type:func
func_80AEF40C = 0x8096469C; // type:func
func_80AEF4A8 = 0x8096473C; // type:func
func_80AEF4E0 = 0x80964774; // type:func
func_80AEF51C = 0x809647B4; // type:func
func_80AEF540 = 0x809647DC; // type:func
func_80AEF5B8 = 0x80964858; // type:func
func_80AEF624 = 0x809648C8; // type:func
func_80AEF728 = 0x809649CC; // type:func
func_80AEF79C = 0x80964A40; // type:func
func_80AEF820 = 0x80964AC8; // type:func
func_80AEF890 = 0x80964B38; // type:func
func_80AEF930 = 0x80964BC4; // type:func
func_80AEF99C = 0x80964C34; // type:func
func_80AEF9D8 = 0x80964C70; // type:func
func_80AEFA2C = 0x80964CB4; // type:func
func_80AEFAAC = 0x80964D2C; // type:func
func_80AEFB04 = 0x80964D74; // type:func
func_80AEFB68 = 0x80964DD0; // type:func
func_80AEFBC8 = 0x80964E28; // type:func
func_80AEFC24 = 0x80964E88; // type:func
func_80AEFC54 = 0x80964EBC; // type:func
func_80AEFCE8 = 0x80964F58; // type:func
func_80AEFD38 = 0x80964FA8; // type:func
func_80AEFDC0 = 0x80965034; // type:func
func_80AEFE38 = 0x809650B8; // type:func
func_80AEFE84 = 0x80965104; // type:func
func_80AEFE9C = 0x8096511C; // type:func
func_80AEFECC = 0x80965150; // type:func
func_80AEFF40 = 0x809651CC; // type:func
func_80AEFF94 = 0x80965228; // type:func
EnRu1_Update = 0x809652C4; // type:func
EnRu1_Init = 0x8096530C; // type:func
func_80AF0278 = 0x80965448; // type:func
EnRu1_OverrideLimbDraw = 0x809654B8; // type:func
EnRu1_PostLimbDraw = 0x80965524; // type:func
EnRu1_DrawNothing = 0x809655B0; // type:func
EnRu1_DrawOpa = 0x809655C0; // type:func
EnRu1_DrawXlu = 0x80965764; // type:func
EnRu1_Draw = 0x80965904; // type:func
BossFd2_SpawnDebris = 0x80967460; // type:func
BossFd2_SpawnFireBreath = 0x80967538; // type:func
BossFd2_SpawnEmber = 0x8096764C; // type:func
BossFd2_SpawnSkullPiece = 0x80967720; // type:func
BossFd2_SpawnDust = 0x809677F8; // type:func
BossFd2_Init = 0x80967890; // type:func
BossFd2_Destroy = 0x8096798C; // type:func
BossFd2_SetupEmerge = 0x809679CC; // type:func
BossFd2_Emerge = 0x80967AC4; // type:func
BossFd2_SetupIdle = 0x80967E04; // type:func
BossFd2_Idle = 0x80967EAC; // type:func
BossFd2_SetupBurrow = 0x80968000; // type:func
BossFd2_Burrow = 0x80968078; // type:func
BossFd2_SetupBreatheFire = 0x80968148; // type:func
BossFd2_BreatheFire = 0x809681AC; // type:func
BossFd2_SetupClawSwipe = 0x809686F0; // type:func
BossFd2_ClawSwipe = 0x80968750; // type:func
BossFd2_SetupVulnerable = 0x809687C8; // type:func
BossFd2_Vulnerable = 0x80968824; // type:func
BossFd2_SetupDamaged = 0x80968A7C; // type:func
BossFd2_Damaged = 0x80968AD8; // type:func
BossFd2_SetupDeath = 0x80968C08; // type:func
BossFd2_UpdateCamera = 0x80968C98; // type:func
BossFd2_Death = 0x80968E08; // type:func
BossFd2_Wait = 0x8096948C; // type:func
BossFd2_CollisionCheck = 0x809694D4; // type:func
BossFd2_UpdateFace = 0x80969974; // type:func
BossFd2_Update = 0x80969AE0; // type:func
BossFd2_OverrideLimbDraw = 0x80969C94; // type:func
BossFd2_PostLimbDraw = 0x80969E88; // type:func
BossFd2_UpdateMane = 0x80969F30; // type:func
BossFd2_DrawMane = 0x8096A500; // type:func
BossFd2_Draw = 0x8096A944; // type:func
EnFdFire_UpdatePos = 0x8096B190; // type:func
EnFdFire_CheckCollider = 0x8096B258; // type:func
EnFdFire_Init = 0x8096B2BC; // type:func
EnFdFire_Destroy = 0x8096B3C4; // type:func
func_80A0E70C = 0x8096B3F0; // type:func
EnFdFire_WaitToDie = 0x8096B52C; // type:func
EnFdFire_DanceTowardsPlayer = 0x8096B568; // type:func
EnFdFire_Disappear = 0x8096B718; // type:func
EnFdFire_Update = 0x8096B7CC; // type:func
EnFdFire_Draw = 0x8096B8C8; // type:func
EnDh_SetupAction = 0x8096BEA0; // type:func
EnDh_Init = 0x8096BEAC; // type:func
EnDh_Destroy = 0x8096BFE8; // type:func
EnDh_SpawnDebris = 0x8096C030; // type:func
EnDh_SetupWait = 0x8096C1C8; // type:func
EnDh_Wait = 0x8096C27C; // type:func
EnDh_SetupWalk = 0x8096C4A0; // type:func
EnDh_Walk = 0x8096C53C; // type:func
EnDh_SetupRetreat = 0x8096C644; // type:func
EnDh_Retreat = 0x8096C6A8; // type:func
EnDh_SetupAttack = 0x8096C734; // type:func
EnDh_Attack = 0x8096C794; // type:func
EnDh_SetupBurrow = 0x8096CAA4; // type:func
EnDh_Burrow = 0x8096CB28; // type:func
EnDh_SetupDamage = 0x8096CCB8; // type:func
EnDh_Damage = 0x8096CD38; // type:func
EnDh_SetupDeath = 0x8096CE60; // type:func
EnDh_Death = 0x8096CEE8; // type:func
EnDh_CollisionCheck = 0x8096D018; // type:func
EnDh_Update = 0x8096D168; // type:func
EnDh_PostLimbDraw = 0x8096D318; // type:func
EnDh_Draw = 0x8096D3A8; // type:func
EnDha_SetupAction = 0x8096D970; // type:func
EnDha_Init = 0x8096D97C; // type:func
EnDha_Destroy = 0x8096DA98; // type:func
EnDha_SetupWait = 0x8096DAC4; // type:func
EnDha_Wait = 0x8096DB4C; // type:func
EnDha_SetupTakeDamage = 0x8096E05C; // type:func
EnDha_TakeDamage = 0x8096E088; // type:func
EnDha_SetupDeath = 0x8096E150; // type:func
EnDha_Die = 0x8096E1C0; // type:func
EnDha_UpdateHealth = 0x8096E37C; // type:func
EnDha_Update = 0x8096E470; // type:func
EnDha_OverrideLimbDraw = 0x8096E518; // type:func
EnDha_PostLimbDraw = 0x8096E5B8; // type:func
EnDha_Draw = 0x8096E6D0; // type:func
EnRl_Destroy = 0x8096E970; // type:func
func_80AE72D0 = 0x8096E994; // type:func
func_80AE744C = 0x8096EA1C; // type:func
func_80AE7494 = 0x8096EA64; // type:func
func_80AE74B4 = 0x8096EA88; // type:func
func_80AE74FC = 0x8096EAD4; // type:func
func_80AE7544 = 0x8096EB20; // type:func
func_80AE7590 = 0x8096EB6C; // type:func
func_80AE7668 = 0x8096EC4C; // type:func
func_80AE7698 = 0x8096EC80; // type:func
func_80AE772C = 0x8096ED14; // type:func
func_80AE7798 = 0x8096ED80; // type:func
func_80AE77B8 = 0x8096EDA0; // type:func
func_80AE77F8 = 0x8096EDE8; // type:func
func_80AE7838 = 0x8096EE2C; // type:func
func_80AE7878 = 0x8096EE74; // type:func
func_80AE78D4 = 0x8096EECC; // type:func
func_80AE7954 = 0x8096EF4C; // type:func
func_80AE79A4 = 0x8096EF9C; // type:func
func_80AE7AF8 = 0x8096F0F0; // type:func
func_80AE7BF8 = 0x8096F1FC; // type:func
func_80AE7C64 = 0x8096F268; // type:func
func_80AE7C94 = 0x8096F288; // type:func
func_80AE7CE8 = 0x8096F2D0; // type:func
func_80AE7D40 = 0x8096F314; // type:func
func_80AE7D94 = 0x8096F35C; // type:func
EnRl_Update = 0x8096F4A4; // type:func
EnRl_Init = 0x8096F4EC; // type:func
func_80AE7FD0 = 0x8096F558; // type:func
func_80AE7FDC = 0x8096F568; // type:func
EnRl_Draw = 0x8096F69C; // type:func
EnEncount1_Init = 0x8096F850; // type:func
EnEncount1_SpawnLeevers = 0x8096F984; // type:func
EnEncount1_SpawnTektites = 0x8096FCE0; // type:func
EnEncount1_SpawnStalchildOrWolfos = 0x8096FE78; // type:func
EnEncount1_Update = 0x809702CC; // type:func
DemoDu_Destroy = 0x809703B0; // type:func
DemoDu_UpdateEyes = 0x809703D4; // type:func
DemoDu_SetEyeTexIndex = 0x8097045C; // type:func
DemoDu_SetMouthTexIndex = 0x80970474; // type:func
DemoDu_UpdateSkelAnime = 0x8097048C; // type:func
DemoDu_UpdateBgCheckInfo = 0x809704B0; // type:func
DemoDu_GetCue = 0x809704F8; // type:func
DemoDu_CheckForCue = 0x80970520; // type:func
