entrypoint = 0x80000400; // type:func
EnDivingGame_SpawnRuppy = 0x809D906C; // type:func
EnDivingGame_HasMinigameFinished = 0x809D9198; // type:func
func_809EDCB0 = 0x809D9344; // type:func
EnDivingGame_Talk = 0x809D93E0; // type:func
EnDivingGame_HandlePlayChoice = 0x809D9570; // type:func
func_809EE048 = 0x809D96DC; // type:func
func_809EE0FC = 0x809D9790; // type:func
func_809EE194 = 0x809D9828; // type:func
EnDivingGame_SetupRupeeThrow = 0x809D9888; // type:func
EnDivingGame_RupeeThrow = 0x809D9A9C; // type:func
EnDivingGame_SetupUnderwaterViewCs = 0x809D9D5C; // type:func
func_809EE780 = 0x809D9E14; // type:func
func_809EE800 = 0x809D9E94; // type:func
func_809EE8F0 = 0x809D9F84; // type:func
func_809EE96C = 0x809DA004; // type:func
func_809EEA00 = 0x809DA098; // type:func
func_809EEA90 = 0x809DA128; // type:func
func_809EEAF8 = 0x809DA194; // type:func
EnDivingGame_Update = 0x809DA224; // type:func
EnDivingGame_EmptyDList = 0x809DA450; // type:func
EnDivingGame_OverrideLimbDraw = 0x809DA474; // type:func
EnDivingGame_Draw = 0x809DA5D4; // type:func
EnDns_Init = 0x809DA8C0; // type:func
EnDns_Destroy = 0x809DAA34; // type:func
EnDns_ChangeAnim = 0x809DAA60; // type:func
EnDns_CanBuyDekuNuts = 0x809DAAE8; // type:func
EnDns_CanBuyDekuSticks = 0x809DABA0; // type:func
EnDns_CanBuyPrice = 0x809DAC58; // type:func
EnDns_CanBuyDekuSeeds = 0x809DAC88; // type:func
EnDns_CanBuyDekuShield = 0x809DAD50; // type:func
EnDns_CanBuyBombs = 0x809DADA4; // type:func
EnDns_CanBuyArrows = 0x809DAE44; // type:func
EnDns_CanBuyBottle = 0x809DAEF4; // type:func
EnDns_PayPrice = 0x809DAF4C; // type:func
EnDns_PayForDekuNuts = 0x809DAF80; // type:func
EnDns_PayForHeartPiece = 0x809DAFB4; // type:func
EnDns_PayForBombs = 0x809DAFFC; // type:func
EnDns_PayForArrows = 0x809DB030; // type:func
EnDns_PayForDekuStickUpgrade = 0x809DB064; // type:func
EnDns_PayForDekuNutUpgrade = 0x809DB0AC; // type:func
EnDns_SetupIdle = 0x809DB0F4; // type:func
EnDns_Idle = 0x809DB138; // type:func
EnDns_Talk = 0x809DB20C; // type:func
EnDns_OfferSaleItem = 0x809DB344; // type:func
EnDns_SetupSale = 0x809DB45C; // type:func
EnDns_Sale = 0x809DB4C8; // type:func
EnDns_SetupBurrow = 0x809DB514; // type:func
EnDns_SetupNoSaleBurrow = 0x809DB608; // type:func
EnDns_Burrow = 0x809DB680; // type:func
EnDns_PostBurrow = 0x809DB6FC; // type:func
EnDns_Update = 0x809DB800; // type:func
EnDns_Draw = 0x809DB8F0; // type:func
EnDntDemo_Destroy = 0x809DBC50; // type:func
EnDntDemo_Init = 0x809DBC60; // type:func
EnDntDemo_Judge = 0x809DBDD0; // type:func
EnDntDemo_Results = 0x809DC3F0; // type:func
EnDntDemo_Prize = 0x809DC664; // type:func
EnDntDemo_Update = 0x809DC740; // type:func
EnDntJiji_Init = 0x809DC970; // type:func
EnDntJiji_Destroy = 0x809DCA50; // type:func
EnDntJiji_SetFlower = 0x809DCA7C; // type:func
EnDntJiji_SetupWait = 0x809DCABC; // type:func
EnDntJiji_Wait = 0x809DCB6C; // type:func
EnDntJiji_SetupUp = 0x809DCC24; // type:func
EnDntJiji_Up = 0x809DCD08; // type:func
EnDntJiji_SetupUnburrow = 0x809DCD78; // type:func
EnDntJiji_Unburrow = 0x809DCE5C; // type:func
EnDntJiji_SetupWalk = 0x809DCEE4; // type:func
EnDntJiji_Walk = 0x809DCF94; // type:func
EnDntJiji_SetupBurrow = 0x809DD0D0; // type:func
EnDntJiji_Burrow = 0x809DD1C0; // type:func
EnDntJiji_SetupCower = 0x809DD1EC; // type:func
EnDntJiji_Cower = 0x809DD32C; // type:func
EnDntJiji_SetupTalk = 0x809DD3D0; // type:func
EnDntJiji_Talk = 0x809DD464; // type:func
EnDntJiji_SetupGivePrize = 0x809DD530; // type:func
EnDntJiji_GivePrize = 0x809DD5A0; // type:func
EnDntJiji_SetupHide = 0x809DD6B0; // type:func
EnDntJiji_Hide = 0x809DD748; // type:func
EnDntJiji_SetupReturn = 0x809DD7B4; // type:func
EnDntJiji_Return = 0x809DD864; // type:func
EnDntJiji_Update = 0x809DD9DC; // type:func
EnDntJiji_Draw = 0x809DDBB4; // type:func
EnDntNomal_Init = 0x809DDE90; // type:func
EnDntNomal_Destroy = 0x809DDFB8; // type:func
EnDntNomal_WaitForObject = 0x809DE004; // type:func
EnDntNomal_SetFlower = 0x809DE154; // type:func
EnDntNomal_SetupTargetWait = 0x809DE1AC; // type:func
EnDntNomal_TargetWait = 0x809DE254; // type:func
EnDntNomal_SetupTargetUnburrow = 0x809DE530; // type:func
EnDntNomal_TargetUnburrow = 0x809DE64C; // type:func
EnDntNomal_SetupTargetWalk = 0x809DE6B8; // type:func
EnDntNomal_TargetWalk = 0x809DE75C; // type:func
EnDntNomal_TargetFacePlayer = 0x809DE848; // type:func
EnDntNomal_SetupTargetTalk = 0x809DE8FC; // type:func
EnDntNomal_TargetTalk = 0x809DE9A8; // type:func
EnDntNomal_SetupTargetGivePrize = 0x809DEA50; // type:func
EnDntNomal_TargetGivePrize = 0x809DEAE8; // type:func
EnDntNomal_TargetReturn = 0x809DEC50; // type:func
EnDntNomal_TargetBurrow = 0x809DEE20; // type:func
EnDntNomal_SetupStageWait = 0x809DEE8C; // type:func
EnDntNomal_StageWait = 0x809DEF44; // type:func
EnDntNomal_SetupStageUp = 0x809DEF70; // type:func
EnDntNomal_StageUp = 0x809DF07C; // type:func
EnDntNomal_SetupStageUnburrow = 0x809DF2B0; // type:func
EnDntNomal_StageUnburrow = 0x809DF3A4; // type:func
EnDntNomal_SetupStageCelebrate = 0x809DF47C; // type:func
EnDntNomal_StageCelebrate = 0x809DF524; // type:func
EnDntNomal_SetupStageDance = 0x809DF72C; // type:func
EnDntNomal_StageDance = 0x809DF83C; // type:func
EnDntNomal_SetupStageHide = 0x809DF9A0; // type:func
EnDntNomal_StageHide = 0x809DFA7C; // type:func
EnDntNomal_StageAttackHide = 0x809DFC40; // type:func
EnDntNomal_SetupStageAttack = 0x809DFC74; // type:func
EnDntNomal_StageAttack = 0x809DFD40; // type:func
EnDntNomal_StageSetupReturn = 0x809E0004; // type:func
EnDntNomal_StageReturn = 0x809E00A8; // type:func
EnDntNomal_Update = 0x809E01AC; // type:func
EnDntNomal_OverrideLimbDraw = 0x809E0470; // type:func
EnDntNomal_PostLimbDraw = 0x809E0520; // type:func
EnDntNomal_DrawStageScrub = 0x809E05A8; // type:func
EnDntNomal_DrawTargetScrub = 0x809E0798; // type:func
EnDodojr_Init = 0x809E0C90; // type:func
EnDodojr_Destroy = 0x809E0D78; // type:func
EnDodojr_DoSwallowedBombEffects = 0x809E0DA4; // type:func
EnDodojr_SpawnLargeDust = 0x809E0DE8; // type:func
EnDodojr_SpawnSmallDust = 0x809E1008; // type:func
EnDodojr_UpdateBounces = 0x809E1188; // type:func
EnDodojr_SetupCrawlTowardsTarget = 0x809E126C; // type:func
EnDodojr_SetupFlipBounce = 0x809E12F4; // type:func
EnDodojr_SetupSwallowedBombDeathSequence = 0x809E1398; // type:func
EnDodojr_SetupJumpAttackBounce = 0x809E1408; // type:func
EnDodojr_SetupDespawn = 0x809E148C; // type:func
EnDodojr_SetupEatBomb = 0x809E14F8; // type:func
EnDodojr_CheckNearbyBombs = 0x809E1574; // type:func
EnDodojr_TryEatBomb = 0x809E16A0; // type:func
EnDodojr_UpdateCrawl = 0x809E1724; // type:func
EnDodojr_IsPlayerWithinAttackRange = 0x809E1938; // type:func
EnDodojr_SetupStandardDeathBounce = 0x809E1968; // type:func
EnDodojr_CheckDamaged = 0x809E19B4; // type:func
EnDodojr_UpdateCollider = 0x809E1B70; // type:func
EnDodojr_WaitUnderground = 0x809E1C80; // type:func
EnDodojr_EmergeFromGround = 0x809E1D98; // type:func
EnDodojr_CrawlTowardsTarget = 0x809E1E60; // type:func
EnDodojr_EatBomb = 0x809E1F64; // type:func
EnDodojr_SwallowBomb = 0x809E2014; // type:func
EnDodojr_SwallowedBombDeathBounce = 0x809E2084; // type:func
EnDodojr_SwallowedBombDeathSequence = 0x809E2124; // type:func
EnDodojr_StunnedBounce = 0x809E2144; // type:func
EnDodojr_Stunned = 0x809E21C4; // type:func
EnDodojr_JumpAttackBounce = 0x809E2274; // type:func
EnDodojr_Despawn = 0x809E22DC; // type:func
EnDodojr_StandardDeathBounce = 0x809E2394; // type:func
EnDodojr_DeathSequence = 0x809E241C; // type:func
EnDodojr_DropItem = 0x809E24C8; // type:func
EnDodojr_WaitFreezeFrames = 0x809E252C; // type:func
EnDodojr_Update = 0x809E2574; // type:func
EnDodojr_OverrideLimbDraw = 0x809E2634; // type:func
EnDodojr_PostLimbDraw = 0x809E26E0; // type:func
EnDodojr_Draw = 0x809E26F8; // type:func
EnDodongo_SetupAction = 0x809E2B30; // type:func
EnDodongo_SpawnBombSmoke = 0x809E2B3C; // type:func
EnDodongo_Init = 0x809E302C; // type:func
EnDodongo_Destroy = 0x809E3254; // type:func
EnDodongo_SetupIdle = 0x809E32B4; // type:func
EnDodongo_SetupWalk = 0x809E331C; // type:func
EnDodongo_SetupBreatheFire = 0x809E33C0; // type:func
EnDodongo_SetupEndBreatheFire = 0x809E3414; // type:func
EnDodongo_SetupSwallowBomb = 0x809E3464; // type:func
EnDodongo_SetupStunned = 0x809E34E4; // type:func
EnDodongo_Idle = 0x809E357C; // type:func
EnDodongo_EndBreatheFire = 0x809E35F4; // type:func
EnDodongo_BreatheFire = 0x809E3644; // type:func
EnDodongo_SwallowBomb = 0x809E381C; // type:func
EnDodongo_Walk = 0x809E3D14; // type:func
EnDodongo_SetupSweepTail = 0x809E4054; // type:func
EnDodongo_SweepTail = 0x809E40B4; // type:func
EnDodongo_SetupDeath = 0x809E4378; // type:func
EnDodongo_Death = 0x809E43F0; // type:func
EnDodongo_Stunned = 0x809E453C; // type:func
EnDodongo_CollisionCheck = 0x809E45A0; // type:func
EnDodongo_UpdateQuad = 0x809E46C8; // type:func
EnDodongo_Update = 0x809E4834; // type:func
EnDodongo_OverrideLimbDraw = 0x809E4A00; // type:func
EnDodongo_PostLimbDraw = 0x809E4A54; // type:func
EnDodongo_Draw = 0x809E4E90; // type:func
EnDodongo_ShiftVecRadial = 0x809E4F80; // type:func
EnDodongo_AteBomb = 0x809E4FE0; // type:func
EnDog_PlayWalkSFX = 0x809E58D0; // type:func
EnDog_PlayRunSFX = 0x809E5938; // type:func
EnDog_PlayBarkSFX = 0x809E59A0; // type:func
EnDog_PlayAnimAndSFX = 0x809E5A08; // type:func
EnDog_CanFollow = 0x809E5BA0; // type:func
EnDog_UpdateWaypoint = 0x809E5C24; // type:func
EnDog_Orient = 0x809E5CB0; // type:func
EnDog_Init = 0x809E5D54; // type:func
EnDog_Destroy = 0x809E5FA4; // type:func
EnDog_FollowPath = 0x809E5FD0; // type:func
EnDog_ChooseMovement = 0x809E6168; // type:func
EnDog_FollowPlayer = 0x809E6258; // type:func
EnDog_RunAway = 0x809E63D8; // type:func
EnDog_FaceLink = 0x809E647C; // type:func
EnDog_Wait = 0x809E6584; // type:func
EnDog_Update = 0x809E65DC; // type:func
EnDog_OverrideLimbDraw = 0x809E66A8; // type:func
EnDog_PostLimbDraw = 0x809E66C4; // type:func
EnDog_Draw = 0x809E66DC; // type:func
EnDoor_Init = 0x809E6A80; // type:func
EnDoor_Destroy = 0x809E6C9C; // type:func
EnDoor_SetupType = 0x809E6CD0; // type:func
EnDoor_Idle = 0x809E6E88; // type:func
EnDoor_WaitForCheck = 0x809E7140; // type:func
EnDoor_Check = 0x809E718C; // type:func
EnDoor_AjarWait = 0x809E71C4; // type:func
EnDoor_AjarOpen = 0x809E71F8; // type:func
EnDoor_AjarClose = 0x809E7268; // type:func
EnDoor_Open = 0x809E72B0; // type:func
EnDoor_Update = 0x809E7504; // type:func
EnDoor_OverrideLimbDraw = 0x809E7528; // type:func
EnDoor_Draw = 0x809E765C; // type:func
EnDs_Init = 0x809E78C0; // type:func
EnDs_Destroy = 0x809E7990; // type:func
EnDs_Talk = 0x809E79A0; // type:func
EnDs_TalkNoEmptyBottle = 0x809E79F0; // type:func
EnDs_TalkAfterGiveOddPotion = 0x809E7A5C; // type:func
EnDs_DisplayOddPotionText = 0x809E7AB8; // type:func
EnDs_GiveOddPotion = 0x809E7B18; // type:func
EnDs_TalkAfterBrewOddPotion = 0x809E7B84; // type:func
EnDs_BrewOddPotion3 = 0x809E7C04; // type:func
EnDs_BrewOddPotion2 = 0x809E7CA8; // type:func
EnDs_BrewOddPotion1 = 0x809E7CFC; // type:func
EnDs_OfferOddPotion = 0x809E7D9C; // type:func
EnDs_CheckRupeesAndBottle = 0x809E7E68; // type:func
EnDs_GiveBluePotion = 0x809E7EB8; // type:func
EnDs_OfferBluePotion = 0x809E7F1C; // type:func
EnDs_Wait = 0x809E8054; // type:func
EnDs_Update = 0x809E81D8; // type:func
EnDs_OverrideLimbDraw = 0x809E82E0; // type:func
EnDs_PostLimbDraw = 0x809E8328; // type:func
EnDs_Draw = 0x809E8368; // type:func
EnDu_SetupAction = 0x809E84E0; // type:func
EnDu_GetTextId = 0x809E84EC; // type:func
EnDu_UpdateTalkState = 0x809E8590; // type:func
func_809FDDB4 = 0x809E866C; // type:func
func_809FDE24 = 0x809E86DC; // type:func
func_809FDE9C = 0x809E8754; // type:func
func_809FDFC0 = 0x809E8878; // type:func
func_809FE000 = 0x809E88BC; // type:func
func_809FE040 = 0x809E8900; // type:func
func_809FE104 = 0x809E89C4; // type:func
EnDu_Init = 0x809E8A6C; // type:func
EnDu_Destroy = 0x809E8C3C; // type:func
func_809FE3B4 = 0x809E8C7C; // type:func
func_809FE3C0 = 0x809E8C8C; // type:func
func_809FE4A4 = 0x809E8D74; // type:func
func_809FE638 = 0x809E8F0C; // type:func
func_809FE6CC = 0x809E8FA4; // type:func
func_809FE740 = 0x809E9018; // type:func
func_809FE798 = 0x809E9070; // type:func
func_809FE890 = 0x809E9168; // type:func
func_809FEB08 = 0x809E93E4; // type:func
func_809FEC14 = 0x809E94F0; // type:func
func_809FEC70 = 0x809E954C; // type:func
func_809FECE4 = 0x809E95C4; // type:func
EnDu_Update = 0x809E95FC; // type:func
EnDu_OverrideLimbDraw = 0x809E9788; // type:func
EnDu_PostLimbDraw = 0x809E9904; // type:func
EnDu_Draw = 0x809E9960; // type:func
EnDyExtra_Destroy = 0x809E9F70; // type:func
EnDyExtra_Init = 0x809E9F80; // type:func
EnDyExtra_WaitForTrigger = 0x809E9FF4; // type:func
EnDyExtra_FallAndKill = 0x809EA088; // type:func
EnDyExtra_Update = 0x809EA140; // type:func
EnDyExtra_Draw = 0x809EA1AC; // type:func
EnEg_PlayVoidOutSFX = 0x809EA510; // type:func
EnEg_Destroy = 0x809EA530; // type:func
EnEg_Init = 0x809EA540; // type:func
func_809FFDC8 = 0x809EA550; // type:func
EnEg_Update = 0x809EA5E8; // type:func
EnEg_Draw = 0x809EA630; // type:func
EnEiyer_Init = 0x809EA6C0; // type:func
EnEiyer_Destroy = 0x809EA8A0; // type:func
EnEiyer_RotateAroundHome = 0x809EA8CC; // type:func
EnEiyer_SetupAppearFromGround = 0x809EA93C; // type:func
EnEiyer_SetupUnderground = 0x809EAA7C; // type:func
EnEiyer_SetupInactive = 0x809EAADC; // type:func
EnEiyer_SetupAmbush = 0x809EAB08; // type:func
EnEiyer_SetupGlide = 0x809EABE8; // type:func
EnEiyer_SetupStartAttack = 0x809EAC64; // type:func
EnEiyer_SetupDiveAttack = 0x809EAC78; // type:func
EnEiyer_SetupLand = 0x809EACC0; // type:func
EnEiyer_SetupHurt = 0x809EAD38; // type:func
EnEiyer_SetupDie = 0x809EADE8; // type:func
EnEiyer_SetupDead = 0x809EAEA8; // type:func
EnEiyer_SetupStunned = 0x809EAED4; // type:func
EnEiyer_AppearFromGround = 0x809EAF98; // type:func
EnEiyer_CheckPlayerCollision = 0x809EAFE8; // type:func
EnEiyer_CircleUnderground = 0x809EB018; // type:func
EnEiyer_WanderUnderground = 0x809EB094; // type:func
EnEiyer_Inactive = 0x809EB1C8; // type:func
EnEiyer_Ambush = 0x809EB25C; // type:func
EnEiyer_Glide = 0x809EB3B4; // type:func
EnEiyer_StartAttack = 0x809EB5D0; // type:func
EnEiyer_DiveAttack = 0x809EB6CC; // type:func
EnEiyer_Land = 0x809EB758; // type:func
EnEiyer_Hurt = 0x809EB84C; // type:func
EnEiyer_Die = 0x809EB984; // type:func
EnEiyer_Dead = 0x809EBA38; // type:func
EnEiyer_Stunned = 0x809EBAB8; // type:func
EnEiyer_UpdateDamage = 0x809EBB70; // type:func
EnEiyer_Update = 0x809EBCB8; // type:func
EnEiyer_OverrideLimbDraw = 0x809EBEDC; // type:func
EnEiyer_Draw = 0x809EBF30; // type:func
EnElf_SetupAction = 0x809EC320; // type:func
func_80A01C38 = 0x809EC32C; // type:func
func_80A01F90 = 0x809EC684; // type:func
func_80A01FE0 = 0x809EC6D8; // type:func
func_80A020A4 = 0x809EC7A0; // type:func
func_80A0214C = 0x809EC84C; // type:func
func_80A0232C = 0x809ECA2C; // type:func
EnElf_GetColorValue = 0x809ECAA4; // type:func
EnElf_Init = 0x809ECB14; // type:func
func_80A0299C = 0x809ED080; // type:func
func_80A029A8 = 0x809ED090; // type:func
EnElf_Destroy = 0x809ED0B8; // type:func
func_80A02A20 = 0x809ED108; // type:func
func_80A02AA4 = 0x809ED18C; // type:func
func_80A02B38 = 0x809ED220; // type:func
func_80A02BD8 = 0x809ED2BC; // type:func
func_80A02C98 = 0x809ED37C; // type:func
func_80A02E30 = 0x809ED514; // type:func
func_80A02EC0 = 0x809ED5A0; // type:func
func_80A02F2C = 0x809ED60C; // type:func
func_80A03018 = 0x809ED6F8; // type:func
func_80A03148 = 0x809ED82C; // type:func
func_80A0329C = 0x809ED984; // type:func
func_80A0353C = 0x809EDC28; // type:func
func_80A03604 = 0x809EDCF0; // type:func
func_80A03610 = 0x809EDD00; // type:func
func_80A03814 = 0x809EDF08; // type:func
func_80A03990 = 0x809EE088; // type:func
func_80A03AB0 = 0x809EE1AC; // type:func
EnElf_UpdateLights = 0x809EE210; // type:func
func_80A03CF8 = 0x809EE3E4; // type:func
EnElf_ChangeColor = 0x809EEA7C; // type:func
func_80A04414 = 0x809EEB08; // type:func
func_80A0461C = 0x809EED14; // type:func
EnElf_SpawnSparkles = 0x809EF0B0; // type:func
func_80A04D90 = 0x809EF490; // type:func
func_80A04DE4 = 0x809EF4E4; // type:func
func_80A04F94 = 0x809EF698; // type:func
func_80A05040 = 0x809EF748; // type:func
func_80A05114 = 0x809EF824; // type:func
func_80A05188 = 0x809EF8A0; // type:func
func_80A05208 = 0x809EF928; // type:func
func_80A052F4 = 0x809EFA1C; // type:func
func_80A053F0 = 0x809EFB20; // type:func
EnElf_Update = 0x809EFD9C; // type:func
EnElf_OverrideLimbDraw = 0x809EFDF8; // type:func
EnElf_Draw = 0x809EFF1C; // type:func
EnElf_GetCuePos = 0x809F0594; // type:func
EnEncount1_Init = 0x809F0CE0; // type:func
EnEncount1_SpawnLeevers = 0x809F0E14; // type:func
EnEncount1_SpawnTektites = 0x809F1170; // type:func
EnEncount1_SpawnStalchildOrWolfos = 0x809F1308; // type:func
EnEncount1_Update = 0x809F175C; // type:func
EnEncount2_Init = 0x809F1840; // type:func
EnEncount2_Wait = 0x809F18B4; // type:func
EnEncount2_SpawnRocks = 0x809F1B0C; // type:func
EnEncount2_Update = 0x809F20D4; // type:func
EnEncount2_Draw = 0x809F24A0; // type:func
EnEncount2_SpawnEffect = 0x809F24C0; // type:func
EnEncount2_UpdateEffects = 0x809F2574; // type:func
EnEncount2_DrawEffects = 0x809F2748; // type:func
EnExItem_Destroy = 0x809F2A70; // type:func
EnExItem_Init = 0x809F2A80; // type:func
EnExItem_WaitForObject = 0x809F2BDC; // type:func
EnExItem_BowlPrize = 0x809F2F58; // type:func
EnExItem_SetupBowlCounter = 0x809F3144; // type:func
EnExItem_BowlCounter = 0x809F316C; // type:func
EnExItem_ExitChest = 0x809F31A4; // type:func
EnExItem_FairyMagic = 0x809F320C; // type:func
EnExItem_TargetPrizeApproach = 0x809F3224; // type:func
EnExItem_TargetPrizeGive = 0x809F3478; // type:func
EnExItem_TargetPrizeFinish = 0x809F3504; // type:func
EnExItem_Update = 0x809F3564; // type:func
EnExItem_Draw = 0x809F35B8; // type:func
EnExItem_DrawItems = 0x809F3668; // type:func
EnExItem_DrawHeartPiece = 0x809F36CC; // type:func
EnExItem_DrawMagic = 0x809F3700; // type:func
EnExItem_DrawKey = 0x809F3748; // type:func
EnExItem_DrawRupee = 0x809F3838; // type:func
EnExRuppy_Init = 0x809F3BF0; // type:func
EnExRuppy_Destroy = 0x809F3FC8; // type:func
EnExRuppy_SpawnSparkles = 0x809F3FD8; // type:func
EnExRuppy_DropIntoWater = 0x809F41F4; // type:func
EnExRuppy_EnterWater = 0x809F42D4; // type:func
EnExRuppy_Sink = 0x809F4440; // type:func
EnExRuppy_WaitInGame = 0x809F4540; // type:func
EnExRuppy_Kill = 0x809F4698; // type:func
EnExRuppy_WaitToBlowUp = 0x809F46DC; // type:func
EnExRuppy_WaitAsCollectible = 0x809F4808; // type:func
EnExRuppy_GalleryTarget = 0x809F488C; // type:func
EnExRuppy_Update = 0x809F48EC; // type:func
EnExRuppy_Draw = 0x809F4978; // type:func
EnFd_SpawnCore = 0x809F4CB0; // type:func
EnFd_SpawnChildFire = 0x809F4DA8; // type:func
EnFd_SpawnDot = 0x809F4EC8; // type:func
EnFd_CheckHammer = 0x809F5034; // type:func
EnFd_ColliderCheck = 0x809F50D0; // type:func
EnFd_CanSeeActor = 0x809F5268; // type:func
EnFd_FindBomb = 0x809F5378; // type:func
EnFd_FindPotentialTheat = 0x809F5438; // type:func
EnFd_GetPosAdjAroundCircle = 0x809F54AC; // type:func
EnFd_ShouldStopRunning = 0x809F5574; // type:func
EnFd_Fade = 0x809F56A8; // type:func
EnFd_Init = 0x809F57B8; // type:func
EnFd_Destroy = 0x809F58F4; // type:func
EnFd_Reappear = 0x809F5920; // type:func
EnFd_SpinAndGrow = 0x809F59B0; // type:func
EnFd_JumpToGround = 0x809F5A84; // type:func
EnFd_Land = 0x809F5B00; // type:func
EnFd_SpinAndSpawnFire = 0x809F5BE0; // type:func
EnFd_Run = 0x809F5E00; // type:func
EnFd_WaitForCore = 0x809F6060; // type:func
EnFd_Update = 0x809F60D8; // type:func
EnFd_OverrideLimbDraw = 0x809F62D4; // type:func
EnFd_PostLimbDraw = 0x809F6310; // type:func
EnFd_Draw = 0x809F663C; // type:func
EnFd_SpawnEffect = 0x809F69E8; // type:func
EnFd_UpdateEffectsFlames = 0x809F6AD8; // type:func
EnFd_UpdateEffectsDots = 0x809F6BF0; // type:func
EnFd_DrawEffectsFlames = 0x809F6D0C; // type:func
EnFd_DrawEffectsDots = 0x809F70E0; // type:func
EnFdFire_UpdatePos = 0x809F7950; // type:func
EnFdFire_CheckCollider = 0x809F7A18; // type:func
EnFdFire_Init = 0x809F7A7C; // type:func
EnFdFire_Destroy = 0x809F7B84; // type:func
func_80A0E70C = 0x809F7BB0; // type:func
EnFdFire_WaitToDie = 0x809F7CEC; // type:func
EnFdFire_DanceTowardsPlayer = 0x809F7D28; // type:func
EnFdFire_Disappear = 0x809F7ED8; // type:func
EnFdFire_Update = 0x809F7F8C; // type:func
EnFdFire_Draw = 0x809F8088; // type:func
EnFhgFire_SetUpdate = 0x809F8660; // type:func
EnFhgFire_Init = 0x809F866C; // type:func
EnFhgFire_Destroy = 0x809F8A7C; // type:func
EnFhgFire_LightningStrike = 0x809F8AEC; // type:func
EnFhgFire_LightningTrail = 0x809F8E84; // type:func
EnFhgFire_LightningShock = 0x809F9024; // type:func
EnFhgFire_LightningBurst = 0x809F9168; // type:func
EnFhgFire_SpearLight = 0x809F93E4; // type:func
EnFhgFire_EnergyBall = 0x809F95D8; // type:func
EnFhgFire_PhantomWarp = 0x809FA284; // type:func
EnFhgFire_Update = 0x809FA440; // type:func
EnFhgFire_Draw = 0x809FA490; // type:func
EnFireRock_Init = 0x809FAD00; // type:func
EnFireRock_Destroy = 0x809FB0F0; // type:func
